date,symbol,rs_score,reason
2022-01-17 00:00:00+05:30,OMAXE,0.1,daily entry cap
2022-01-17 00:00:00+05:30,AVANTIFEED,0.09,daily entry cap
2022-01-17 00:00:00+05:30,UPL,0.09,daily entry cap
2022-01-17 00:00:00+05:30,RPOWER,0.07,daily entry cap
2022-01-17 00:00:00+05:30,KNRCON,0.04,daily entry cap
2022-01-17 00:00:00+05:30,GRANULES,0,daily entry cap
2022-01-18 00:00:00+05:30,RPOWER,0.14,max positions (RS gap too small)
2022-01-18 00:00:00+05:30,OMAXE,0.1,max positions (RS gap too small)
2022-01-18 00:00:00+05:30,AVANTIFEED,0.08,max positions (RS gap too small)
2022-01-18 00:00:00+05:30,UPL,0.07,max positions (RS gap too small)
2022-01-18 00:00:00+05:30,KNRCON,0.05,max positions (RS gap too small)
2022-01-19 00:00:00+05:30,RPOWER,0.12,max positions (RS gap too small)
2022-01-19 00:00:00+05:30,OMAXE,0.12,max positions (RS gap too small)
2022-01-19 00:00:00+05:30,UPL,0.09,max positions (RS gap too small)
2022-01-19 00:00:00+05:30,AVANTIFEED,0.07,max positions (RS gap too small)
2022-01-19 00:00:00+05:30,KNRCON,0.03,max positions (RS gap too small)
2022-01-20 00:00:00+05:30,RPOWER,0.19,max positions (RS gap too small)
2022-01-20 00:00:00+05:30,OMAXE,0.19,max positions (RS gap too small)
2022-01-20 00:00:00+05:30,AVANTIFEED,0.09,max positions (RS gap too small)
2022-01-20 00:00:00+05:30,UPL,0.06,max positions (RS gap too small)
2022-01-20 00:00:00+05:30,KNRCON,0.06,max positions (RS gap too small)
2022-04-11 00:00:00+05:30,CONCOR,0.09,max positions (RS gap too small)
2022-04-11 00:00:00+05:30,YESBANK,0.07,max positions (RS gap too small)
2022-04-11 00:00:00+05:30,VARROC,-0.04,max positions (RS gap too small)
2022-04-12 00:00:00+05:30,YESBANK,0.07,max positions (RS gap too small)
2022-04-12 00:00:00+05:30,CONCOR,0.05,max positions (RS gap too small)
2022-04-12 00:00:00+05:30,VARROC,-0.06,max positions (RS gap too small)
2022-04-13 00:00:00+05:30,BAJAJHLDNG,0.05,max positions (RS gap too small)
2022-04-13 00:00:00+05:30,CONCOR,0.03,max positions (RS gap too small)
2022-04-13 00:00:00+05:30,VARROC,-0.01,max positions (RS gap too small)
2022-08-08 00:00:00+05:30,CIPLA,-0.02,max positions (RS gap too small)
2022-08-10 00:00:00+05:30,CIPLA,-0.02,max positions (RS gap too small)
2022-08-11 00:00:00+05:30,CIPLA,-0.02,max positions (RS gap too small)
2022-08-12 00:00:00+05:30,CIPLA,-0.03,max positions (RS gap too small)
2022-08-16 00:00:00+05:30,MHRIL,0.13,max positions (RS gap too small)
2022-08-16 00:00:00+05:30,BASF,0.13,max positions (RS gap too small)
2022-08-16 00:00:00+05:30,BHARATFORG,0.1,max positions (RS gap too small)
2022-08-29 00:00:00+05:30,RCF,0.11,max positions (RS gap too small)
2022-08-30 00:00:00+05:30,RCF,0.09,max positions (RS gap too small)
2022-09-01 00:00:00+05:30,RCF,0.22,max positions (RS gap too small)
2022-09-02 00:00:00+05:30,RCF,0.14,max positions (RS gap too small)
2022-09-05 00:00:00+05:30,PRESTIGE,0.07,max positions (RS gap too small)
2023-05-02 00:00:00+05:30,AUBANK,0.05,daily entry cap
2023-05-02 00:00:00+05:30,JAGRAN,0.05,daily entry cap
2023-05-08 00:00:00+05:30,STAR,0.21,max positions (RS gap too small)
2023-05-08 00:00:00+05:30,NBCC,0.2,max positions (RS gap too small)
2023-05-08 00:00:00+05:30,HUDCO,0.18,max positions (RS gap too small)
2023-05-08 00:00:00+05:30,SJVN,0.16,max positions (RS gap too small)
2023-05-08 00:00:00+05:30,CHOLAHLDNG,0.16,max positions (RS gap too small)
2023-05-08 00:00:00+05:30,HEG,0.15,max positions (RS gap too small)
2023-05-08 00:00:00+05:30,INDIGO,0.14,max positions (RS gap too small)
2023-05-08 00:00:00+05:30,IDFCFIRSTB,0.12,max positions (RS gap too small)
2023-05-08 00:00:00+05:30,J&KBANK,0.1,max positions (RS gap too small)
2023-05-08 00:00:00+05:30,MRF,0.07,max positions (RS gap too small)
2023-05-08 00:00:00+05:30,NLCINDIA,0.06,max positions (RS gap too small)
2023-05-08 00:00:00+05:30,KAJARIACER,0.05,max positions (RS gap too small)
2023-05-09 00:00:00+05:30,STAR,0.2,max positions (RS gap too small)
2023-05-09 00:00:00+05:30,SJVN,0.17,max positions (RS gap too small)
2023-05-09 00:00:00+05:30,HUDCO,0.16,max positions (RS gap too small)
2023-05-09 00:00:00+05:30,CHOLAHLDNG,0.15,max positions (RS gap too small)
2023-05-09 00:00:00+05:30,INDIGO,0.14,max positions (RS gap too small)
2023-05-09 00:00:00+05:30,IDFCFIRSTB,0.14,max positions (RS gap too small)
2023-05-09 00:00:00+05:30,KAJARIACER,0.07,max positions (RS gap too small)
2023-05-09 00:00:00+05:30,MRF,0.06,max positions (RS gap too small)
2023-05-09 00:00:00+05:30,NLCINDIA,0.05,max positions (RS gap too small)
2023-05-10 00:00:00+05:30,CHOLAHLDNG,0.19,max positions (RS gap too small)
2023-05-10 00:00:00+05:30,HUDCO,0.17,max positions (RS gap too small)
2023-05-10 00:00:00+05:30,STAR,0.16,max positions (RS gap too small)
2023-05-10 00:00:00+05:30,INDIGO,0.16,max positions (RS gap too small)
2023-05-10 00:00:00+05:30,SJVN,0.15,max positions (RS gap too small)
2023-05-10 00:00:00+05:30,IDFCFIRSTB,0.14,max positions (RS gap too small)
2023-05-10 00:00:00+05:30,GODREJPROP,0.13,max positions (RS gap too small)
2023-05-10 00:00:00+05:30,KAJARIACER,0.04,max positions (RS gap too small)
2023-05-10 00:00:00+05:30,MRF,0.04,max positions (RS gap too small)
2023-05-10 00:00:00+05:30,NLCINDIA,-0.02,max positions (RS gap too small)
2023-05-11 00:00:00+05:30,CHOLAHLDNG,0.25,max positions (RS gap too small)
2023-05-11 00:00:00+05:30,HUDCO,0.21,max positions (RS gap too small)
2023-05-11 00:00:00+05:30,INDIGO,0.17,max positions (RS gap too small)
2023-05-11 00:00:00+05:30,STAR,0.16,max positions (RS gap too small)
2023-05-11 00:00:00+05:30,IDFCFIRSTB,0.16,max positions (RS gap too small)
2023-05-11 00:00:00+05:30,GODREJPROP,0.16,max positions (RS gap too small)
2023-05-11 00:00:00+05:30,SJVN,0.15,max positions (RS gap too small)
2023-05-11 00:00:00+05:30,MRF,0.06,max positions (RS gap too small)
2023-05-11 00:00:00+05:30,KAJARIACER,0.01,max positions (RS gap too small)
2023-05-11 00:00:00+05:30,NLCINDIA,0,max positions (RS gap too small)
2023-05-12 00:00:00+05:30,HUDCO,0.17,max positions (RS gap too small)
2023-05-12 00:00:00+05:30,GODREJPROP,0.17,max positions (RS gap too small)
2023-05-12 00:00:00+05:30,STAR,0.17,max positions (RS gap too small)
2023-05-12 00:00:00+05:30,IDFCFIRSTB,0.16,max positions (RS gap too small)
2023-05-12 00:00:00+05:30,INDIGO,0.14,max positions (RS gap too small)
2023-05-12 00:00:00+05:30,SJVN,0.1,max positions (RS gap too small)
2023-05-12 00:00:00+05:30,KAJARIACER,0.07,max positions (RS gap too small)
2023-05-12 00:00:00+05:30,MRF,0.06,max positions (RS gap too small)
2023-05-12 00:00:00+05:30,NLCINDIA,0.02,max positions (RS gap too small)
2023-05-15 00:00:00+05:30,CEATLTD,0.15,max positions (RS gap too small)
2023-05-15 00:00:00+05:30,GREAVESCOT,0.11,max positions (RS gap too small)
2023-05-15 00:00:00+05:30,BIRLACORPN,0.09,max positions (RS gap too small)
2023-05-15 00:00:00+05:30,ASIANPAINT,0.08,max positions (RS gap too small)
2023-05-15 00:00:00+05:30,EICHERMOT,0.08,max positions (RS gap too small)
2023-05-15 00:00:00+05:30,TNPL,0.07,max positions (RS gap too small)
2023-05-15 00:00:00+05:30,PIDILITIND,0.06,max positions (RS gap too small)
2023-05-15 00:00:00+05:30,FINPIPE,0,max positions (RS gap too small)
2023-05-16 00:00:00+05:30,TNPL,0.15,max positions (RS gap too small)
2023-05-16 00:00:00+05:30,GREAVESCOT,0.11,max positions (RS gap too small)
2023-05-16 00:00:00+05:30,BIRLACORPN,0.1,max positions (RS gap too small)
2023-05-16 00:00:00+05:30,EICHERMOT,0.1,max positions (RS gap too small)
2023-05-16 00:00:00+05:30,ASIANPAINT,0.08,max positions (RS gap too small)
2023-05-16 00:00:00+05:30,FINPIPE,0.06,max positions (RS gap too small)
2023-05-16 00:00:00+05:30,PIDILITIND,0.05,max positions (RS gap too small)
2023-05-17 00:00:00+05:30,TNPL,0.13,max positions (RS gap too small)
2023-05-17 00:00:00+05:30,EICHERMOT,0.11,max positions (RS gap too small)
2023-05-17 00:00:00+05:30,BIRLACORPN,0.09,max positions (RS gap too small)
2023-05-17 00:00:00+05:30,FINPIPE,0.05,max positions (RS gap too small)
2023-05-17 00:00:00+05:30,PIDILITIND,0.04,max positions (RS gap too small)
2023-05-17 00:00:00+05:30,ASIANPAINT,0.03,max positions (RS gap too small)
2023-05-18 00:00:00+05:30,TNPL,0.15,max positions (RS gap too small)
2023-05-18 00:00:00+05:30,BIRLACORPN,0.12,max positions (RS gap too small)
2023-05-18 00:00:00+05:30,EICHERMOT,0.09,max positions (RS gap too small)
2023-05-18 00:00:00+05:30,FINPIPE,0.07,max positions (RS gap too small)
2023-05-18 00:00:00+05:30,PIDILITIND,0.06,max positions (RS gap too small)
2023-05-18 00:00:00+05:30,ASIANPAINT,0.05,max positions (RS gap too small)
2023-05-19 00:00:00+05:30,TNPL,0.18,max positions (RS gap too small)
2023-05-19 00:00:00+05:30,BIRLACORPN,0.09,max positions (RS gap too small)
2023-05-19 00:00:00+05:30,FINPIPE,0.09,max positions (RS gap too small)
2023-05-19 00:00:00+05:30,EICHERMOT,0.09,max positions (RS gap too small)
2023-05-19 00:00:00+05:30,PIDILITIND,0.05,max positions (RS gap too small)
2023-05-19 00:00:00+05:30,ASIANPAINT,0.03,max positions (RS gap too small)
2023-05-22 00:00:00+05:30,ASTRAL,0.11,max positions (RS gap too small)
2023-05-22 00:00:00+05:30,BAJAJCON,0.11,max positions (RS gap too small)
2023-05-22 00:00:00+05:30,SHOPERSTOP,0.09,max positions (RS gap too small)
2023-05-22 00:00:00+05:30,JYOTHYLAB,0.07,max positions (RS gap too small)
2023-05-22 00:00:00+05:30,SBIN,-0.02,max positions (RS gap too small)
2023-05-23 00:00:00+05:30,ASTRAL,0.14,max positions (RS gap too small)
2023-05-23 00:00:00+05:30,SHOPERSTOP,0.11,max positions (RS gap too small)
2023-05-23 00:00:00+05:30,BAJAJCON,0.1,max positions (RS gap too small)
2023-05-23 00:00:00+05:30,JYOTHYLAB,0.06,max positions (RS gap too small)
2023-05-23 00:00:00+05:30,SBIN,-0.01,max positions (RS gap too small)
2023-05-24 00:00:00+05:30,ASTRAL,0.14,max positions (RS gap too small)
2023-05-24 00:00:00+05:30,SHOPERSTOP,0.12,max positions (RS gap too small)
2023-05-24 00:00:00+05:30,BAJAJCON,0.08,max positions (RS gap too small)
2023-05-24 00:00:00+05:30,JYOTHYLAB,0.07,max positions (RS gap too small)
2023-05-24 00:00:00+05:30,SBIN,-0.01,max positions (RS gap too small)
2023-05-25 00:00:00+05:30,ASTRAL,0.16,max positions (RS gap too small)
2023-05-25 00:00:00+05:30,SHOPERSTOP,0.11,max positions (RS gap too small)
2023-05-25 00:00:00+05:30,BAJAJCON,0.05,max positions (RS gap too small)
2023-05-25 00:00:00+05:30,JYOTHYLAB,0.03,max positions (RS gap too small)
2023-05-25 00:00:00+05:30,SBIN,-0.01,max positions (RS gap too small)
2023-05-26 00:00:00+05:30,ASTRAL,0.17,max positions (RS gap too small)
2023-05-26 00:00:00+05:30,SHOPERSTOP,0.1,max positions (RS gap too small)
2023-05-26 00:00:00+05:30,BAJAJCON,0.06,max positions (RS gap too small)
2023-05-26 00:00:00+05:30,JYOTHYLAB,0.02,max positions (RS gap too small)
2023-05-26 00:00:00+05:30,SBIN,0,max positions (RS gap too small)
2023-06-05 00:00:00+05:30,DIXON,0.26,max positions (RS gap too small)
2023-06-05 00:00:00+05:30,ECLERX,0.15,max positions (RS gap too small)
2023-06-05 00:00:00+05:30,JMFINANCIL,0.11,max positions (RS gap too small)
2023-06-05 00:00:00+05:30,M&M,0.09,max positions (RS gap too small)
2023-06-05 00:00:00+05:30,GLAXO,-0.02,max positions (RS gap too small)
2023-06-06 00:00:00+05:30,ECLERX,0.12,max positions (RS gap too small)
2023-06-06 00:00:00+05:30,JMFINANCIL,0.12,max positions (RS gap too small)
2023-06-06 00:00:00+05:30,M&M,0.11,max positions (RS gap too small)
2023-06-06 00:00:00+05:30,GLAXO,-0.03,max positions (RS gap too small)
2023-06-07 00:00:00+05:30,DIXON,0.25,max positions (RS gap too small)
2023-06-07 00:00:00+05:30,ECLERX,0.11,max positions (RS gap too small)
2023-06-07 00:00:00+05:30,M&M,0.1,max positions (RS gap too small)
2023-06-07 00:00:00+05:30,JMFINANCIL,0.1,max positions (RS gap too small)
2023-06-07 00:00:00+05:30,GLAXO,-0.03,max positions (RS gap too small)
2023-06-08 00:00:00+05:30,DIXON,0.3,max positions (RS gap too small)
2023-06-08 00:00:00+05:30,ECLERX,0.15,max positions (RS gap too small)
2023-06-08 00:00:00+05:30,M&M,0.08,max positions (RS gap too small)
2023-06-08 00:00:00+05:30,JMFINANCIL,0.06,max positions (RS gap too small)
2023-06-08 00:00:00+05:30,GLAXO,-0.05,max positions (RS gap too small)
2023-06-09 00:00:00+05:30,DIXON,0.3,max positions (RS gap too small)
2023-06-09 00:00:00+05:30,ECLERX,0.18,max positions (RS gap too small)
2023-06-09 00:00:00+05:30,JMFINANCIL,0.1,max positions (RS gap too small)
2023-06-09 00:00:00+05:30,M&M,0.08,max positions (RS gap too small)
2023-06-09 00:00:00+05:30,GLAXO,-0.05,max positions (RS gap too small)
2023-06-12 00:00:00+05:30,JSWSTEEL,0.02,max positions (RS gap too small)
2023-06-26 00:00:00+05:30,CASTROLIND,-0.01,max positions (RS gap too small)
2023-07-10 00:00:00+05:30,KSCL,-0.07,max positions (RS gap too small)
2023-07-11 00:00:00+05:30,KSCL,-0.02,max positions (RS gap too small)
2023-07-11 00:00:00+05:30,JAMNAAUTO,-0.03,max positions (RS gap too small)
2023-07-12 00:00:00+05:30,JAMNAAUTO,-0.02,max positions (RS gap too small)
2023-07-12 00:00:00+05:30,KSCL,-0.02,max positions (RS gap too small)
2023-07-13 00:00:00+05:30,KSCL,-0.02,max positions (RS gap too small)
2023-07-14 00:00:00+05:30,KSCL,0,max positions (RS gap too small)
2023-07-14 00:00:00+05:30,JAMNAAUTO,-0.01,max positions (RS gap too small)
2023-07-17 00:00:00+05:30,TCS,-0.02,max positions (RS gap too small)
2023-12-11 00:00:00+05:30,GSPL,-0.04,daily entry cap
2023-12-18 00:00:00+05:30,VRLLOG,0.04,max positions (RS gap too small)
2023-12-18 00:00:00+05:30,WIPRO,-0.02,max positions (RS gap too small)
2023-12-18 00:00:00+05:30,TECHM,-0.04,max positions (RS gap too small)
2023-12-19 00:00:00+05:30,VRLLOG,0.06,max positions (RS gap too small)
2023-12-19 00:00:00+05:30,WIPRO,-0.03,max positions (RS gap too small)
2023-12-19 00:00:00+05:30,TECHM,-0.05,max positions (RS gap too small)
2023-12-20 00:00:00+05:30,VRLLOG,0.01,max positions (RS gap too small)
2023-12-20 00:00:00+05:30,WIPRO,-0.03,max positions (RS gap too small)
2023-12-20 00:00:00+05:30,TECHM,-0.07,max positions (RS gap too small)
2023-12-21 00:00:00+05:30,VRLLOG,0.01,max positions (RS gap too small)
2023-12-21 00:00:00+05:30,WIPRO,-0.03,max positions (RS gap too small)
2023-12-21 00:00:00+05:30,TECHM,-0.08,max positions (RS gap too small)
2023-12-22 00:00:00+05:30,VRLLOG,0.03,max positions (RS gap too small)
2023-12-22 00:00:00+05:30,WIPRO,0,max positions (RS gap too small)
2023-12-22 00:00:00+05:30,TECHM,-0.06,max positions (RS gap too small)
2023-12-26 00:00:00+05:30,LAURUSLABS,-0.01,max positions (RS gap too small)
2023-12-26 00:00:00+05:30,KAJARIACER,-0.05,max positions (RS gap too small)
2023-12-26 00:00:00+05:30,DCBBANK,-0.08,max positions (RS gap too small)
2023-12-27 00:00:00+05:30,LAURUSLABS,-0.04,max positions (RS gap too small)
2023-12-27 00:00:00+05:30,KAJARIACER,-0.06,max positions (RS gap too small)
2023-12-27 00:00:00+05:30,DCBBANK,-0.07,max positions (RS gap too small)
2023-12-28 00:00:00+05:30,DCBBANK,-0.02,max positions (RS gap too small)
2023-12-28 00:00:00+05:30,LAURUSLABS,-0.04,max positions (RS gap too small)
2023-12-28 00:00:00+05:30,KAJARIACER,-0.09,max positions (RS gap too small)
2023-12-29 00:00:00+05:30,LAURUSLABS,-0.04,max positions (RS gap too small)
2023-12-29 00:00:00+05:30,DCBBANK,-0.06,max positions (RS gap too small)
