date,symbol,rs_score,reason
2023-12-29 00:00:00+05:30,KAJARIACER,-0.1,max positions (RS gap too small)
2024-01-01 00:00:00+05:30,GREAVESCOT,0.04,max positions (RS gap too small)
2024-01-01 00:00:00+05:30,GUJGASLTD,0.03,max positions (RS gap too small)
2024-01-01 00:00:00+05:30,EMAMILTD,0.02,max positions (RS gap too small)
2024-01-01 00:00:00+05:30,HEG,-0.01,max positions (RS gap too small)
2024-01-01 00:00:00+05:30,LAURUSLABS,-0.04,max positions (RS gap too small)
2024-01-01 00:00:00+05:30,TATACHEM,-0.05,max positions (RS gap too small)
2024-01-02 00:00:00+05:30,GUJGASLTD,0.07,max positions (RS gap too small)
2024-01-02 00:00:00+05:30,GREAVESCOT,0.06,max positions (RS gap too small)
2024-01-02 00:00:00+05:30,EMAMILTD,0,max positions (RS gap too small)
2024-01-02 00:00:00+05:30,TATACHEM,-0.03,max positions (RS gap too small)
2024-01-02 00:00:00+05:30,HEG,-0.04,max positions (RS gap too small)
2024-01-03 00:00:00+05:30,GREAVESCOT,0.11,max positions (RS gap too small)
2024-01-03 00:00:00+05:30,GUJGASLTD,0.08,max positions (RS gap too small)
2024-01-03 00:00:00+05:30,TATACHEM,-0.03,max positions (RS gap too small)
2024-01-03 00:00:00+05:30,HEG,-0.04,max positions (RS gap too small)
2024-01-03 00:00:00+05:30,EMAMILTD,-0.06,max positions (RS gap too small)
2024-01-04 00:00:00+05:30,GREAVESCOT,0.13,max positions (RS gap too small)
2024-01-04 00:00:00+05:30,GUJGASLTD,0.09,max positions (RS gap too small)
2024-01-04 00:00:00+05:30,TATACHEM,0,max positions (RS gap too small)
2024-01-04 00:00:00+05:30,HEG,-0.01,max positions (RS gap too small)
2024-01-04 00:00:00+05:30,EMAMILTD,-0.03,max positions (RS gap too small)
2024-01-05 00:00:00+05:30,GREAVESCOT,0.09,max positions (RS gap too small)
2024-01-05 00:00:00+05:30,GUJGASLTD,0.08,max positions (RS gap too small)
2024-01-05 00:00:00+05:30,HEG,0.05,max positions (RS gap too small)
2024-01-05 00:00:00+05:30,TATACHEM,-0.02,max positions (RS gap too small)
2024-01-05 00:00:00+05:30,EMAMILTD,-0.06,max positions (RS gap too small)
2024-01-08 00:00:00+05:30,BIOCON,0.09,max positions (RS gap too small)
2024-01-08 00:00:00+05:30,FINPIPE,0.06,max positions (RS gap too small)
2024-01-08 00:00:00+05:30,VSTIND,0.01,max positions (RS gap too small)
2024-01-09 00:00:00+05:30,BIOCON,0.1,max positions (RS gap too small)
2024-01-09 00:00:00+05:30,FINPIPE,0.07,max positions (RS gap too small)
2024-01-09 00:00:00+05:30,VSTIND,-0.01,max positions (RS gap too small)
2024-01-10 00:00:00+05:30,BIOCON,0.11,max positions (RS gap too small)
2024-01-10 00:00:00+05:30,FINPIPE,0.07,max positions (RS gap too small)
2024-01-10 00:00:00+05:30,VSTIND,-0.02,max positions (RS gap too small)
2024-01-11 00:00:00+05:30,BIOCON,0.12,max positions (RS gap too small)
2024-01-11 00:00:00+05:30,FINPIPE,0.05,max positions (RS gap too small)
2024-01-11 00:00:00+05:30,VSTIND,-0.02,max positions (RS gap too small)
2024-01-12 00:00:00+05:30,FINPIPE,0.08,max positions (RS gap too small)
2024-01-12 00:00:00+05:30,BIOCON,0.07,max positions (RS gap too small)
2024-01-12 00:00:00+05:30,VSTIND,-0.05,max positions (RS gap too small)
2024-01-15 00:00:00+05:30,INDOSTAR,0.09,max positions (RS gap too small)
2024-01-15 00:00:00+05:30,PNCINFRA,0,max positions (RS gap too small)
2024-01-16 00:00:00+05:30,INDOSTAR,0.08,max positions (RS gap too small)
2024-01-16 00:00:00+05:30,PNCINFRA,0.03,max positions (RS gap too small)
2024-05-21 00:00:00+05:30,GLAXO,0.05,max positions (RS gap too small)
2024-05-22 00:00:00+05:30,GLAXO,0.07,max positions (RS gap too small)
2024-05-23 00:00:00+05:30,GLAXO,0.14,max positions (RS gap too small)
2024-05-24 00:00:00+05:30,GLAXO,0.13,max positions (RS gap too small)
2024-05-27 00:00:00+05:30,VARROC,0.09,max positions (RS gap too small)
2024-05-27 00:00:00+05:30,VINATIORGA,0.05,max positions (RS gap too small)
2024-05-27 00:00:00+05:30,NESCO,-0.01,max positions (RS gap too small)
2024-05-28 00:00:00+05:30,NESCO,0.02,max positions (RS gap too small)
2024-05-28 00:00:00+05:30,VINATIORGA,0.02,max positions (RS gap too small)
2024-05-29 00:00:00+05:30,VINATIORGA,0.04,max positions (RS gap too small)
2024-05-30 00:00:00+05:30,VINATIORGA,0.05,max positions (RS gap too small)
2024-05-31 00:00:00+05:30,VINATIORGA,0.03,max positions (RS gap too small)
2024-06-03 00:00:00+05:30,SUNDRMFAST,0.1,max positions (RS gap too small)
2024-06-24 00:00:00+05:30,UFLEX,0.1,max positions (RS gap too small)
2024-06-24 00:00:00+05:30,GHCL,0.05,max positions (RS gap too small)
2024-06-24 00:00:00+05:30,ICRA,0.04,max positions (RS gap too small)
2024-06-24 00:00:00+05:30,KAJARIACER,0.04,max positions (RS gap too small)
2024-06-24 00:00:00+05:30,RENUKA,0.03,max positions (RS gap too small)
2024-06-24 00:00:00+05:30,CANFINHOME,0.02,max positions (RS gap too small)
2024-06-24 00:00:00+05:30,VENKEYS,0,max positions (RS gap too small)
2024-06-25 00:00:00+05:30,KAJARIACER,0.09,max positions (RS gap too small)
2024-06-25 00:00:00+05:30,UFLEX,0.08,max positions (RS gap too small)
2024-06-25 00:00:00+05:30,RENUKA,0.05,max positions (RS gap too small)
2024-06-25 00:00:00+05:30,CANFINHOME,0.04,max positions (RS gap too small)
2024-06-25 00:00:00+05:30,ICRA,0.02,max positions (RS gap too small)
2024-06-26 00:00:00+05:30,KAJARIACER,0.08,max positions (RS gap too small)
2024-06-26 00:00:00+05:30,UFLEX,0.08,max positions (RS gap too small)
2024-06-26 00:00:00+05:30,CANFINHOME,0.07,max positions (RS gap too small)
2024-06-26 00:00:00+05:30,RENUKA,0.04,max positions (RS gap too small)
2024-06-26 00:00:00+05:30,GHCL,0.03,max positions (RS gap too small)
2024-06-26 00:00:00+05:30,ICRA,-0.01,max positions (RS gap too small)
2024-06-27 00:00:00+05:30,CANFINHOME,0.07,max positions (RS gap too small)
2024-06-27 00:00:00+05:30,RENUKA,0.03,max positions (RS gap too small)
2024-06-27 00:00:00+05:30,ICRA,-0.03,max positions (RS gap too small)
2024-06-28 00:00:00+05:30,CANFINHOME,0.09,max positions (RS gap too small)
2024-06-28 00:00:00+05:30,RENUKA,0.04,max positions (RS gap too small)
2024-06-28 00:00:00+05:30,GHCL,0.01,max positions (RS gap too small)
2024-06-28 00:00:00+05:30,ICRA,-0.03,max positions (RS gap too small)
2024-07-01 00:00:00+05:30,BBTC,0.25,max positions (RS gap too small)
2024-07-01 00:00:00+05:30,INDIACEM,0.16,max positions (RS gap too small)
2024-07-01 00:00:00+05:30,OMAXE,0.11,max positions (RS gap too small)
2024-07-01 00:00:00+05:30,CENTURYPLY,0.06,max positions (RS gap too small)
2024-07-01 00:00:00+05:30,APOLLOTYRE,0.04,max positions (RS gap too small)
2024-07-01 00:00:00+05:30,CAPLIPOINT,-0.02,max positions (RS gap too small)
2024-07-01 00:00:00+05:30,RUPA,-0.03,max positions (RS gap too small)
2024-07-01 00:00:00+05:30,JKCEMENT,-0.03,max positions (RS gap too small)
2024-07-01 00:00:00+05:30,FSL,-0.04,max positions (RS gap too small)
2024-07-01 00:00:00+05:30,GNFC,-0.04,max positions (RS gap too small)
2024-07-02 00:00:00+05:30,OMAXE,0.22,max positions (RS gap too small)
2024-07-02 00:00:00+05:30,INDIACEM,0.16,max positions (RS gap too small)
2024-07-02 00:00:00+05:30,FSL,0.04,max positions (RS gap too small)
2024-07-02 00:00:00+05:30,CENTURYPLY,0.03,max positions (RS gap too small)
2024-07-02 00:00:00+05:30,APOLLOTYRE,0.02,max positions (RS gap too small)
2024-07-02 00:00:00+05:30,CAPLIPOINT,-0.01,max positions (RS gap too small)
2024-07-02 00:00:00+05:30,RUPA,-0.03,max positions (RS gap too small)
2024-07-02 00:00:00+05:30,GNFC,-0.06,max positions (RS gap too small)
2024-07-02 00:00:00+05:30,JKCEMENT,-0.07,max positions (RS gap too small)
2024-07-03 00:00:00+05:30,OMAXE,0.27,max positions (RS gap too small)
2024-07-03 00:00:00+05:30,INDIACEM,0.2,max positions (RS gap too small)
2024-07-03 00:00:00+05:30,CENTURYPLY,0.01,max positions (RS gap too small)
2024-07-03 00:00:00+05:30,FSL,0.01,max positions (RS gap too small)
2024-07-03 00:00:00+05:30,APOLLOTYRE,0,max positions (RS gap too small)
2024-07-03 00:00:00+05:30,RUPA,-0.02,max positions (RS gap too small)
2024-07-03 00:00:00+05:30,CAPLIPOINT,-0.04,max positions (RS gap too small)
2024-07-03 00:00:00+05:30,GNFC,-0.05,max positions (RS gap too small)
2024-07-03 00:00:00+05:30,JKCEMENT,-0.05,max positions (RS gap too small)
2024-07-04 00:00:00+05:30,INDIACEM,0.17,max positions (RS gap too small)
2024-07-04 00:00:00+05:30,OMAXE,0.14,max positions (RS gap too small)
2024-07-04 00:00:00+05:30,FSL,0.03,max positions (RS gap too small)
2024-07-04 00:00:00+05:30,CENTURYPLY,0.02,max positions (RS gap too small)
2024-07-04 00:00:00+05:30,BATAINDIA,0.01,max positions (RS gap too small)
2024-07-04 00:00:00+05:30,APOLLOTYRE,-0.02,max positions (RS gap too small)
2024-07-04 00:00:00+05:30,CAPLIPOINT,-0.04,max positions (RS gap too small)
2024-07-04 00:00:00+05:30,GNFC,-0.06,max positions (RS gap too small)
2024-07-04 00:00:00+05:30,RUPA,-0.07,max positions (RS gap too small)
2024-07-04 00:00:00+05:30,JKCEMENT,-0.07,max positions (RS gap too small)
2024-07-05 00:00:00+05:30,OMAXE,0.15,max positions (RS gap too small)
2024-07-05 00:00:00+05:30,INDIACEM,0.14,max positions (RS gap too small)
2024-07-05 00:00:00+05:30,FSL,0.06,max positions (RS gap too small)
2024-07-05 00:00:00+05:30,CENTURYPLY,0.05,max positions (RS gap too small)
2024-07-05 00:00:00+05:30,BATAINDIA,0,max positions (RS gap too small)
2024-07-05 00:00:00+05:30,CAPLIPOINT,-0.02,max positions (RS gap too small)
2024-07-05 00:00:00+05:30,APOLLOTYRE,-0.03,max positions (RS gap too small)
2024-07-05 00:00:00+05:30,RUPA,-0.06,max positions (RS gap too small)
2024-07-05 00:00:00+05:30,JKCEMENT,-0.1,max positions (RS gap too small)
2024-07-05 00:00:00+05:30,GNFC,-0.1,max positions (RS gap too small)
2024-07-08 00:00:00+05:30,NIACL,0.11,max positions (RS gap too small)
2024-07-08 00:00:00+05:30,BAJAJHLDNG,0.11,max positions (RS gap too small)
2024-07-08 00:00:00+05:30,WIPRO,0.07,max positions (RS gap too small)
2024-07-08 00:00:00+05:30,WELCORP,-0.04,max positions (RS gap too small)
2024-07-09 00:00:00+05:30,BAJAJHLDNG,0.1,max positions (RS gap too small)
2024-07-09 00:00:00+05:30,WIPRO,0.06,max positions (RS gap too small)
2024-07-09 00:00:00+05:30,WELCORP,0.02,max positions (RS gap too small)
2024-07-09 00:00:00+05:30,NIACL,0,max positions (RS gap too small)
2024-07-10 00:00:00+05:30,BAJAJHLDNG,0.1,max positions (RS gap too small)
2024-07-10 00:00:00+05:30,WIPRO,0.06,max positions (RS gap too small)
2024-07-10 00:00:00+05:30,WELCORP,0.04,max positions (RS gap too small)
2024-07-10 00:00:00+05:30,NIACL,0,max positions (RS gap too small)
2024-07-11 00:00:00+05:30,BAJAJHLDNG,0.11,max positions (RS gap too small)
2024-07-11 00:00:00+05:30,WELCORP,0.09,max positions (RS gap too small)
2024-07-11 00:00:00+05:30,NIACL,0.06,max positions (RS gap too small)
2024-07-11 00:00:00+05:30,WIPRO,0.06,max positions (RS gap too small)
2024-07-12 00:00:00+05:30,WIPRO,0.13,max positions (RS gap too small)
2024-07-12 00:00:00+05:30,BAJAJHLDNG,0.13,max positions (RS gap too small)
2024-07-12 00:00:00+05:30,NIACL,0.11,max positions (RS gap too small)
2024-07-12 00:00:00+05:30,WELCORP,-0.01,max positions (RS gap too small)
2024-07-15 00:00:00+05:30,GREAVESCOT,0.07,max positions (RS gap too small)
2024-07-15 00:00:00+05:30,SUVEN,0.05,max positions (RS gap too small)
2024-07-15 00:00:00+05:30,SYNGENE,-0.01,max positions (RS gap too small)
2024-07-15 00:00:00+05:30,TCS,-0.02,max positions (RS gap too small)
2024-07-15 00:00:00+05:30,TVTODAY,-0.08,max positions (RS gap too small)
2024-07-16 00:00:00+05:30,SUVEN,0.1,max positions (RS gap too small)
2024-07-16 00:00:00+05:30,GREAVESCOT,0.06,max positions (RS gap too small)
2024-07-16 00:00:00+05:30,SYNGENE,0,max positions (RS gap too small)
2024-07-16 00:00:00+05:30,TCS,-0.05,max positions (RS gap too small)
2024-07-16 00:00:00+05:30,TVTODAY,-0.06,max positions (RS gap too small)
2024-07-18 00:00:00+05:30,GREAVESCOT,0.04,max positions (RS gap too small)
2024-07-18 00:00:00+05:30,SYNGENE,0.02,max positions (RS gap too small)
2024-07-18 00:00:00+05:30,TCS,-0.04,max positions (RS gap too small)
2024-07-18 00:00:00+05:30,TVTODAY,-0.1,max positions (RS gap too small)
2024-07-19 00:00:00+05:30,GREAVESCOT,0.04,max positions (RS gap too small)
2024-07-19 00:00:00+05:30,SYNGENE,0.02,max positions (RS gap too small)
2024-07-19 00:00:00+05:30,TCS,-0.02,max positions (RS gap too small)
2024-07-19 00:00:00+05:30,TVTODAY,-0.1,max positions (RS gap too small)
2024-07-22 00:00:00+05:30,IDBI,-0.05,max positions (RS gap too small)
2024-07-23 00:00:00+05:30,IDBI,-0.08,max positions (RS gap too small)
2024-07-24 00:00:00+05:30,IDBI,0.08,max positions (RS gap too small)
2024-07-25 00:00:00+05:30,IDBI,0.1,max positions (RS gap too small)
2024-07-26 00:00:00+05:30,IDBI,0.11,max positions (RS gap too small)
2024-07-29 00:00:00+05:30,APLLTD,0.16,max positions (RS gap too small)
2025-05-26 00:00:00+05:30,ENDURANCE,0.15,max positions (RS gap too small)
2025-05-26 00:00:00+05:30,VRLLOG,0.07,max positions (RS gap too small)
2025-05-27 00:00:00+05:30,VRLLOG,0.09,max positions (RS gap too small)
2025-05-28 00:00:00+05:30,VRLLOG,0.11,max positions (RS gap too small)
2025-05-29 00:00:00+05:30,VRLLOG,0.07,max positions (RS gap too small)
2025-05-30 00:00:00+05:30,VRLLOG,0.08,max positions (RS gap too small)
2025-06-02 00:00:00+05:30,ICRA,0.12,max positions (RS gap too small)
2025-06-02 00:00:00+05:30,WELCORP,0.03,max positions (RS gap too small)
2025-06-02 00:00:00+05:30,PGHL,-0.01,max positions (RS gap too small)
2025-06-03 00:00:00+05:30,ICRA,0.11,max positions (RS gap too small)
2025-06-03 00:00:00+05:30,WELCORP,0.04,max positions (RS gap too small)
2025-06-03 00:00:00+05:30,PGHL,0,max positions (RS gap too small)
2025-06-04 00:00:00+05:30,ICRA,0.08,max positions (RS gap too small)
2025-06-04 00:00:00+05:30,WELCORP,0.03,max positions (RS gap too small)
2025-06-04 00:00:00+05:30,PGHL,-0.02,max positions (RS gap too small)
2025-06-05 00:00:00+05:30,ICRA,0.07,max positions (RS gap too small)
2025-06-05 00:00:00+05:30,WELCORP,0.01,max positions (RS gap too small)
2025-06-05 00:00:00+05:30,PGHL,-0.04,max positions (RS gap too small)
2025-06-06 00:00:00+05:30,ICRA,0.09,max positions (RS gap too small)
2025-06-06 00:00:00+05:30,WELCORP,0.01,max positions (RS gap too small)
2025-06-06 00:00:00+05:30,PGHL,-0.08,max positions (RS gap too small)
2025-06-09 00:00:00+05:30,GODREJAGRO,-0.04,max positions (RS gap too small)
2025-06-10 00:00:00+05:30,GODREJAGRO,-0.05,max positions (RS gap too small)
2025-06-11 00:00:00+05:30,GODREJAGRO,-0.06,max positions (RS gap too small)
2025-06-12 00:00:00+05:30,GODREJAGRO,-0.06,max positions (RS gap too small)
2025-06-13 00:00:00+05:30,GODREJAGRO,-0.03,max positions (RS gap too small)
2025-11-10 00:00:00+05:30,3MINDIA,0.15,max positions (RS gap too small)
2025-11-10 00:00:00+05:30,INTELLECT,0.08,max positions (RS gap too small)
2025-11-11 00:00:00+05:30,3MINDIA,0.13,max positions (RS gap too small)
2025-11-11 00:00:00+05:30,INTELLECT,0.08,max positions (RS gap too small)
2025-11-12 00:00:00+05:30,INTELLECT,0.11,max positions (RS gap too small)
2025-11-12 00:00:00+05:30,3MINDIA,0.11,max positions (RS gap too small)
2025-11-12 00:00:00+05:30,ASTRAL,0.1,max positions (RS gap too small)
2025-11-13 00:00:00+05:30,3MINDIA,0.1,max positions (RS gap too small)
2025-11-13 00:00:00+05:30,INTELLECT,0.08,max positions (RS gap too small)
2025-11-14 00:00:00+05:30,INTELLECT,0.06,max positions (RS gap too small)
