symbol,entry_date,exit_date,entry_price,exit_price,qty,pnl,exit_reason
DEEPAKFERT,2022-01-17 00:00:00+05:30,2022-01-19 00:00:00+05:30,564.95,510.8,101,-5469.150000000003,
NBCC,2022-01-17 00:00:00+05:30,2022-01-24 00:00:00+05:30,35.07,30.07,851,-4255.0,
REDINGTON,2022-01-10 00:00:00+05:30,2022-01-24 00:00:00+05:30,170.55,152.8,413,-7330.75,
RAIN,2022-01-17 00:00:00+05:30,2022-01-24 00:00:00+05:30,248.4,215.25,134,-4442.1,
INDIACEM,2022-01-10 00:00:00+05:30,2022-01-24 00:00:00+05:30,250.1,212.5,286,-10753.599999999999,
SHARDACROP,2022-01-07 00:00:00+05:30,2022-01-25 00:00:00+05:30,350.45,525.35,53,9269.700000000003,
DEEPAKFERT,2022-01-19 00:00:00+05:30,2022-02-04 00:00:00+05:30,510.8,653.45,15,2139.7500000000005,
GREAVESCOT,2022-01-10 00:00:00+05:30,2022-02-09 00:00:00+05:30,209.4,193.65,506,-7969.5,
PRAJIND,2022-01-17 00:00:00+05:30,2022-02-14 00:00:00+05:30,427.15,349.85,96,-7420.799999999996,
DEEPAKFERT,2022-01-19 00:00:00+05:30,2022-02-14 00:00:00+05:30,510.8,533.6,48,1094.4000000000005,
SHARDACROP,2022-01-07 00:00:00+05:30,2022-02-18 00:00:00+05:30,350.45,561.05,290,61073.99999999999,
CCL,2022-01-07 00:00:00+05:30,2022-02-18 00:00:00+05:30,425.3,456.9,274,8658.39999999999,
AAVAS,2022-01-10 00:00:00+05:30,2022-02-21 00:00:00+05:30,2733.5,3017.2,18,5106.599999999997,
BALRAMCHIN,2022-01-10 00:00:00+05:30,2022-02-21 00:00:00+05:30,419.9,393.0,180,-4841.999999999996,
SPARC,2022-01-17 00:00:00+05:30,2022-02-22 00:00:00+05:30,321.0,282.2,118,-4578.4000000000015,
HSCL,2022-02-01 00:00:00+05:30,2022-02-22 00:00:00+05:30,56.8,53.35,864,-2980.7999999999965,
KARURVYSYA,2022-02-10 00:00:00+05:30,2022-02-22 00:00:00+05:30,46.15,40.25,1041,-6141.899999999999,
CHOLAFIN,2022-02-01 00:00:00+05:30,2022-03-15 00:00:00+05:30,653.95,685.8,63,2006.5499999999943,
CHENNPETRO,2022-03-21 00:00:00+05:30,2022-04-06 00:00:00+05:30,126.85,164.0,220,8173.000000000001,
SUNDRMFAST,2022-04-04 00:00:00+05:30,2022-04-11 00:00:00+05:30,906.05,856.0,27,-1351.3499999999988,RS replacement
BAJAJHLDNG,2022-04-11 00:00:00+05:30,2022-04-13 00:00:00+05:30,6150.4,5517.05,6,-3800.0999999999967,
RCF,2022-03-28 00:00:00+05:30,2022-04-18 00:00:00+05:30,81.15,108.2,143,3868.1499999999996,
TNPL,2022-03-21 00:00:00+05:30,2022-04-18 00:00:00+05:30,160.75,212.55,194,10049.200000000003,
PHOENIXLTD,2022-04-04 00:00:00+05:30,2022-04-21 00:00:00+05:30,539.0,506.9,57,-1829.7000000000012,RS replacement
VOLTAS,2022-03-21 00:00:00+05:30,2022-05-02 00:00:00+05:30,1288.7,1230.95,87,-5024.25,
TNPL,2022-03-21 00:00:00+05:30,2022-05-02 00:00:00+05:30,160.75,216.95,716,40239.19999999999,
CHENNPETRO,2022-03-21 00:00:00+05:30,2022-05-02 00:00:00+05:30,126.85,307.15,654,117916.19999999998,
YESBANK,2022-04-13 00:00:00+05:30,2022-05-06 00:00:00+05:30,14.55,13.2,2229,-3009.1500000000033,
JSWSTEEL,2022-03-28 00:00:00+05:30,2022-05-09 00:00:00+05:30,730.1,678.35,100,-5175.0,
THOMASCOOK,2022-04-04 00:00:00+05:30,2022-05-09 00:00:00+05:30,76.95,67.4,493,-4708.149999999999,
MHRIL,2022-03-28 00:00:00+05:30,2022-05-09 00:00:00+05:30,232.35,234.05,369,627.3000000000063,
UFLEX,2022-03-28 00:00:00+05:30,2022-05-09 00:00:00+05:30,595.65,611.05,146,2248.399999999997,
RCF,2022-03-28 00:00:00+05:30,2022-05-09 00:00:00+05:30,81.15,89.7,453,3873.1499999999987,
ADANIPORTS,2022-04-04 00:00:00+05:30,2022-05-10 00:00:00+05:30,818.55,769.1,58,-2868.099999999996,
CRISIL,2022-04-04 00:00:00+05:30,2022-05-16 00:00:00+05:30,3286.3,3673.3,14,5418.0,
MRPL,2022-04-21 00:00:00+05:30,2022-05-18 00:00:00+05:30,67.28,87.5,136,2749.92,
MRPL,2022-04-21 00:00:00+05:30,2022-06-02 00:00:00+05:30,67.28,80.45,505,6650.850000000001,
SIEMENS,2022-07-11 00:00:00+05:30,2022-08-22 00:00:00+05:30,2038.25,2190.65,85,12954.000000000007,
TIINDIA,2022-07-11 00:00:00+05:30,2022-08-22 00:00:00+05:30,2056.4,2112.35,47,2629.6499999999915,
HSCL,2022-07-11 00:00:00+05:30,2022-08-22 00:00:00+05:30,91.2,97.35,1102,6777.29999999999,
GALAXYSURF,2022-07-18 00:00:00+05:30,2022-08-29 00:00:00+05:30,3028.05,3249.6,31,6868.049999999992,
ITI,2022-07-18 00:00:00+05:30,2022-08-29 00:00:00+05:30,117.35,112.7,577,-2683.049999999995,
BRIGADE,2022-08-08 00:00:00+05:30,2022-08-29 00:00:00+05:30,519.15,497.5,98,-2121.699999999998,RS replacement
FEDERALBNK,2022-07-25 00:00:00+05:30,2022-09-05 00:00:00+05:30,107.35,123.55,1104,17884.800000000003,
RPOWER,2022-08-29 00:00:00+05:30,2022-09-05 00:00:00+05:30,16.3,23.3,769,5383.0,
NAVINFLUOR,2022-08-08 00:00:00+05:30,2022-09-05 00:00:00+05:30,4462.15,4252.15,14,-2940.0,RS replacement
BEML,2022-08-22 00:00:00+05:30,2022-09-08 00:00:00+05:30,915.9,768.6,83,-12225.899999999996,
KARURVYSYA,2022-08-01 00:00:00+05:30,2022-09-08 00:00:00+05:30,48.95,61.6,404,5110.599999999999,
YESBANK,2022-08-01 00:00:00+05:30,2022-09-12 00:00:00+05:30,15.25,17.55,4979,11451.700000000004,
KARURVYSYA,2022-08-01 00:00:00+05:30,2022-09-12 00:00:00+05:30,48.95,62.6,1209,16502.85,
RPOWER,2022-08-29 00:00:00+05:30,2022-09-15 00:00:00+05:30,16.3,18.1,3027,5448.600000000002,
SUNDRMFAST,2022-08-08 00:00:00+05:30,2022-09-19 00:00:00+05:30,827.55,883.8,41,2306.25,
GRINDWELL,2022-08-08 00:00:00+05:30,2022-09-19 00:00:00+05:30,1997.9,2196.8,20,3978.000000000002,
ITDC,2022-08-29 00:00:00+05:30,2022-09-26 00:00:00+05:30,392.2,350.7,167,-6930.5,
JSWENERGY,2022-09-05 00:00:00+05:30,2022-09-26 00:00:00+05:30,355.9,296.15,178,-10635.5,
VAKRANGEE,2022-09-12 00:00:00+05:30,2022-09-26 00:00:00+05:30,40.3,35.95,2140,-9308.999999999987,
CENTURYPLY,2022-08-22 00:00:00+05:30,2022-10-03 00:00:00+05:30,666.8,629.25,116,-4355.799999999995,
TATACHEM,2022-08-22 00:00:00+05:30,2022-10-03 00:00:00+05:30,1087.5,1093.7,64,396.8000000000029,
REDINGTON,2022-08-29 00:00:00+05:30,2022-10-10 00:00:00+05:30,149.05,140.95,400,-3240.000000000009,
INOXWIND,2022-09-05 00:00:00+05:30,2022-10-17 00:00:00+05:30,31.54,37.21,2229,12638.430000000004,
ALLCARGO,2022-09-09 00:00:00+05:30,2022-10-21 00:00:00+05:30,83.89,91.11,857,6187.539999999999,
HUDCO,2022-11-07 00:00:00+05:30,2022-11-23 00:00:00+05:30,42.0,50.85,1157,10239.450000000003,
ICRA,2022-10-17 00:00:00+05:30,2022-11-28 00:00:00+05:30,3982.35,4241.05,49,12676.300000000014,
PFC,2022-11-21 00:00:00+05:30,2022-12-08 00:00:00+05:30,100.05,115.65,432,6739.2000000000035,
BBTC,2022-12-05 00:00:00+05:30,2022-12-16 00:00:00+05:30,1036.1,966.2,130,-9086.999999999982,
HUDCO,2022-11-07 00:00:00+05:30,2022-12-19 00:00:00+05:30,42.0,57.9,3889,61835.09999999999,
IRB,2022-11-15 00:00:00+05:30,2022-12-20 00:00:00+05:30,12.8,15.92,2574,8030.879999999998,
ITDC,2022-11-28 00:00:00+05:30,2022-12-22 00:00:00+05:30,385.1,346.55,299,-11526.450000000003,
MOIL,2022-12-05 00:00:00+05:30,2022-12-23 00:00:00+05:30,166.0,152.7,464,-6171.200000000005,
IRB,2022-11-15 00:00:00+05:30,2022-12-27 00:00:00+05:30,12.8,14.78,7887,15616.25999999999,
PFC,2022-11-21 00:00:00+05:30,2023-01-02 00:00:00+05:30,100.05,119.75,1316,25925.200000000004,
DABUR,2022-12-05 00:00:00+05:30,2023-01-06 00:00:00+05:30,587.1,552.85,184,-6302.0,
BALMLAWRIE,2022-12-05 00:00:00+05:30,2023-01-16 00:00:00+05:30,115.65,117.05,937,1311.799999999992,
ECLERX,2023-02-16 00:00:00+05:30,2023-03-20 00:00:00+05:30,735.8,679.2,240,-13583.999999999978,
PGHL,2023-02-15 00:00:00+05:30,2023-03-29 00:00:00+05:30,4513.5,4438.0,69,-5209.5,
JAGRAN,2023-05-03 00:00:00+05:30,2023-05-08 00:00:00+05:30,73.15,72.1,349,-366.45000000000397,RS replacement
JBCHEPHARM,2023-04-17 00:00:00+05:30,2023-05-08 00:00:00+05:30,1071.9,1042.55,155,-4549.250000000021,RS replacement
ICICIBANK,2023-05-02 00:00:00+05:30,2023-05-08 00:00:00+05:30,922.1,937.9,62,979.5999999999972,RS replacement
PRSMJOHNSN,2023-04-24 00:00:00+05:30,2023-05-12 00:00:00+05:30,123.55,116.5,749,-5280.449999999998,RS replacement
FDC,2023-05-02 00:00:00+05:30,2023-05-16 00:00:00+05:30,295.35,294.45,190,-171.00000000000648,RS replacement
JKTYRE,2023-05-08 00:00:00+05:30,2023-05-18 00:00:00+05:30,201.55,180.95,222,-4573.200000000005,
MINDACORP,2023-04-10 00:00:00+05:30,2023-05-22 00:00:00+05:30,254.45,279.3,649,16127.650000000014,
OBEROIRLTY,2023-04-17 00:00:00+05:30,2023-05-29 00:00:00+05:30,916.8,929.65,211,2711.350000000005,
GREAVESCOT,2023-05-18 00:00:00+05:30,2023-05-29 00:00:00+05:30,153.85,133.05,364,-7571.199999999993,
DLF,2023-04-17 00:00:00+05:30,2023-05-29 00:00:00+05:30,415.35,482.65,553,37216.89999999997,
GULFOILLUB,2023-05-29 00:00:00+05:30,2023-06-05 00:00:00+05:30,442.8,446.8,471,1884.0,RS replacement
PRAJIND,2023-05-29 00:00:00+05:30,2023-06-05 00:00:00+05:30,386.15,384.4,435,-761.25,RS replacement
LEMONTREE,2023-05-02 00:00:00+05:30,2023-06-06 00:00:00+05:30,87.9,93.3,701,3785.399999999994,RS replacement
SUZLON,2023-06-05 00:00:00+05:30,2023-06-07 00:00:00+05:30,11.4,14.45,1888,5758.399999999998,
GSFC,2023-05-02 00:00:00+05:30,2023-06-13 00:00:00+05:30,158.99,153.82,565,-2921.050000000009,
EIHOTEL,2023-05-02 00:00:00+05:30,2023-06-13 00:00:00+05:30,188.6,213.85,281,7095.25,
AUBANK,2023-05-03 00:00:00+05:30,2023-06-14 00:00:00+05:30,684.8,772.2,43,3758.200000000004,
ENGINERSIN,2023-05-08 00:00:00+05:30,2023-06-19 00:00:00+05:30,98.9,114.0,503,7595.299999999997,
HSCL,2023-05-08 00:00:00+05:30,2023-06-19 00:00:00+05:30,118.75,131.65,207,2670.300000000001,
CHOLAHLDNG,2023-05-12 00:00:00+05:30,2023-06-23 00:00:00+05:30,776.4,869.1,73,6767.100000000003,
CEATLTD,2023-05-16 00:00:00+05:30,2023-06-27 00:00:00+05:30,1862.4,2081.75,32,7019.199999999997,
NESCO,2023-05-22 00:00:00+05:30,2023-07-03 00:00:00+05:30,623.15,627.35,166,697.2000000000075,
TIMETECHNO,2023-06-06 00:00:00+05:30,2023-07-10 00:00:00+05:30,53.1,65.2,510,6171.000000000001,
BLISSGVS,2023-06-19 00:00:00+05:30,2023-07-17 00:00:00+05:30,81.9,100.45,283,5249.65,
KOLTEPATIL,2023-06-05 00:00:00+05:30,2023-07-17 00:00:00+05:30,344.05,385.05,300,12300.0,
REPCOHOME,2023-06-05 00:00:00+05:30,2023-07-17 00:00:00+05:30,276.25,314.1,270,10219.500000000005,
SUZLON,2023-06-05 00:00:00+05:30,2023-07-17 00:00:00+05:30,11.4,18.2,5625,38249.99999999999,
TIMETECHNO,2023-06-06 00:00:00+05:30,2023-07-18 00:00:00+05:30,53.1,68.4,1529,23393.700000000008,
JAGRAN,2023-06-19 00:00:00+05:30,2023-07-20 00:00:00+05:30,78.5,102.1,155,3657.999999999999,
JSWSTEEL,2023-06-13 00:00:00+05:30,2023-07-25 00:00:00+05:30,756.65,800.55,230,10096.999999999995,
CASTROLIND,2023-06-27 00:00:00+05:30,2023-07-26 00:00:00+05:30,118.19,140.94,162,3685.5,
TCS,2023-07-18 00:00:00+05:30,2023-07-28 00:00:00+05:30,3496.85,3355.4,40,-5657.999999999993,
ASTRAZEN,2023-06-19 00:00:00+05:30,2023-07-31 00:00:00+05:30,3650.55,3866.0,27,5817.149999999995,
JAGRAN,2023-06-19 00:00:00+05:30,2023-07-31 00:00:00+05:30,78.5,103.85,645,16350.749999999996,
MOTILALOFS,2023-06-19 00:00:00+05:30,2023-07-31 00:00:00+05:30,179.65,209.6,617,18479.149999999994,
BLISSGVS,2023-06-19 00:00:00+05:30,2023-07-31 00:00:00+05:30,81.9,99.65,866,15371.5,
MFSL,2023-06-26 00:00:00+05:30,2023-08-07 00:00:00+05:30,745.8,785.25,92,3629.400000000004,
CASTROLIND,2023-06-27 00:00:00+05:30,2023-08-08 00:00:00+05:30,118.19,143.46,712,17992.24000000001,
GILLETTE,2023-07-03 00:00:00+05:30,2023-08-14 00:00:00+05:30,5014.5,5350.5,17,5712.0,
ASHOKA,2023-07-17 00:00:00+05:30,2023-08-28 00:00:00+05:30,93.75,100.2,767,4947.150000000002,
JINDALSTEL,2023-07-17 00:00:00+05:30,2023-08-28 00:00:00+05:30,637.9,655.85,158,2836.100000000007,
MPHASIS,2023-07-17 00:00:00+05:30,2023-08-28 00:00:00+05:30,2028.2,2231.0,63,12776.399999999998,
SOLARINDS,2023-08-14 00:00:00+05:30,2023-08-28 00:00:00+05:30,4162.25,4889.9,11,8004.149999999996,
NMDC,2023-08-07 00:00:00+05:30,2023-08-31 00:00:00+05:30,32.7,37.5,1848,8870.399999999994,
ZYDUSWELL,2023-08-28 00:00:00+05:30,2023-09-12 00:00:00+05:30,332.4,312.8,526,-10309.599999999982,
PETRONET,2023-09-11 00:00:00+05:30,2023-09-12 00:00:00+05:30,229.65,216.4,522,-6916.5,
IRB,2023-09-11 00:00:00+05:30,2023-09-14 00:00:00+05:30,17.08,15.92,6152,-7136.31999999999,
GODFRYPHLP,2023-08-07 00:00:00+05:30,2023-09-18 00:00:00+05:30,685.0,685.0,295,0.0,
NMDC,2023-08-07 00:00:00+05:30,2023-09-18 00:00:00+05:30,32.7,45.4,6161,78244.69999999997,
IRB,2023-09-14 00:00:00+05:30,2023-09-21 00:00:00+05:30,15.92,14.75,5530,-6470.099999999999,
SOLARINDS,2023-08-14 00:00:00+05:30,2023-09-25 00:00:00+05:30,4162.25,4612.55,42,18912.600000000006,
VIPIND,2023-08-14 00:00:00+05:30,2023-09-25 00:00:00+05:30,664.65,654.9,180,-1755.0,
KRBL,2023-08-14 00:00:00+05:30,2023-09-25 00:00:00+05:30,399.15,402.75,209,752.4000000000048,
INDOCO,2023-09-18 00:00:00+05:30,2023-10-04 00:00:00+05:30,356.55,329.9,444,-11832.600000000015,
TNPL,2023-08-28 00:00:00+05:30,2023-10-09 00:00:00+05:30,265.4,249.6,517,-8168.599999999991,
MGL,2023-10-10 00:00:00+05:30,2023-10-20 00:00:00+05:30,1108.65,1030.05,251,-19728.600000000035,
BALRAMCHIN,2023-09-11 00:00:00+05:30,2023-10-23 00:00:00+05:30,420.2,402.75,175,-3053.749999999998,
PETRONET,2023-09-12 00:00:00+05:30,2023-10-23 00:00:00+05:30,216.4,202.7,618,-8466.600000000011,
YESBANK,2023-11-17 00:00:00+05:30,2023-11-22 00:00:00+05:30,20.8,19.2,7596,-12153.600000000011,
HINDPETRO,2023-11-20 00:00:00+05:30,2023-12-04 00:00:00+05:30,179.1,224.15,126,5676.300000000001,
RADICO,2023-11-12 00:00:00+05:30,2023-12-05 00:00:00+05:30,1386.6,1720.85,40,13370.0,
BDL,2023-12-04 00:00:00+05:30,2023-12-18 00:00:00+05:30,616.8,764.6,43,6355.400000000003,
BASF,2023-11-12 00:00:00+05:30,2023-12-26 00:00:00+05:30,2855.15,3084.95,83,19073.399999999976,
JKCEMENT,2023-11-12 00:00:00+05:30,2023-12-26 00:00:00+05:30,3495.5,3765.4,49,13225.100000000004,
RADICO,2023-11-12 00:00:00+05:30,2023-12-26 00:00:00+05:30,1386.6,1615.15,139,31768.450000000026,
WABAG,2023-11-12 00:00:00+05:30,2023-12-26 00:00:00+05:30,566.8,598.05,437,13656.25,
SAIL,2023-12-11 00:00:00+05:30,2023-12-28 00:00:00+05:30,100.8,122.85,130,2866.4999999999995,
NFL,2023-12-11 00:00:00+05:30,2024-01-01 00:00:00+05:30,79.4,99.8,157,3202.799999999999,
HINDPETRO,2023-11-20 00:00:00+05:30,2024-01-01 00:00:00+05:30,179.1,239.15,389,23359.450000000004,
BDL,2023-12-04 00:00:00+05:30,2024-01-15 00:00:00+05:30,616.8,877.85,133,34719.65000000001,
SUDARSCHEM,2023-12-26 00:00:00+05:30,2024-01-17 00:00:00+05:30,548.5,504.1,219,-9723.599999999995,
CASTROLIND,2023-12-26 00:00:00+05:30,2024-01-17 00:00:00+05:30,177.43,163.24,1074,-15240.059999999998,
ABB,2023-12-11 00:00:00+05:30,2024-01-23 00:00:00+05:30,4786.85,4770.55,17,-277.1000000000031,
GSPL,2023-12-12 00:00:00+05:30,2024-01-23 00:00:00+05:30,293.9,347.65,151,8116.25,
INDIACEM,2023-12-11 00:00:00+05:30,2024-01-23 00:00:00+05:30,269.5,235.35,290,-9903.500000000002,
AMBUJACEM,2023-12-11 00:00:00+05:30,2024-01-23 00:00:00+05:30,504.0,525.05,290,6104.499999999987,
AVANTIFEED,2024-01-15 00:00:00+05:30,2024-01-23 00:00:00+05:30,552.25,512.05,213,-8562.60000000001,
SAIL,2023-12-11 00:00:00+05:30,2024-01-23 00:00:00+05:30,100.8,108.8,476,3808.0,
NFL,2023-12-11 00:00:00+05:30,2024-01-23 00:00:00+05:30,79.4,112.05,465,15182.249999999996,
