symbol,entry_date,exit_date,entry_price,exit_price,qty,pnl,days,
GMDCLTD,10-01-2022,24-01-2022,80.85,96,624,9453.6,14,50450.4
GREAVESCOT,10-01-2022,20-01-2022,209.4,249.65,211,8492.75,10,44183.4
GMDCLTD,10-01-2022,14-01-2022,80.85,109.85,156,4524,4,12612.6
TIMETECHNO,10-01-2022,11-02-2022,38.9,37.1,1526,-2746.8,32,59361.4
GREAVESCOT,10-01-2022,25-01-2022,209.4,201.85,452,-3412.6,15,94648.8
VINATIORGA,10-01-2022,03-02-2022,2100.7,1923.7,29,-5133,24,60920.3
BALRAMCHIN,10-01-2022,21-02-2022,419.9,393,236,-6348.4,42,99096.4
DEEPAKNTR,10-01-2022,25-01-2022,2595.7,2216,24,-9112.8,15,62296.8
REDINGTON,10-01-2022,24-01-2022,170.55,152.8,541,-9602.75,14,92267.55
INDIACEM,10-01-2022,24-01-2022,250.1,212.5,374,-14062.4,14,93537.4
DEEPAKFERT,17-01-2022,19-01-2022,564.95,510.8,90,-4873.5,2,50845.5
PRAJIND,17-01-2022,14-02-2022,427.15,349.85,86,-6647.8,28,36734.9
CHENNPETRO,21-03-2022,02-05-2022,126.85,307.15,560,100968,42,71036
TNPL,21-03-2022,02-05-2022,160.75,216.95,606,34057.2,42,97414.5
ITC,21-03-2022,02-05-2022,207.1,222.95,720,11412,42,149112
TNPL,21-03-2022,05-04-2022,160.75,195,248,8494,15,39866
CHENNPETRO,21-03-2022,05-04-2022,126.85,153.65,261,6994.8,15,33107.85
COROMANDEL,21-03-2022,02-05-2022,854.75,910.1,115,6365.25,42,98296.25
VOLTAS,21-03-2022,02-05-2022,1288.7,1230.95,54,-3118.5,42,69589.8
SOLARINDS,28-03-2022,09-05-2022,2731.1,2983.65,21,5303.55,42,57353.1
UFLEX,28-03-2022,09-05-2022,595.65,611.05,77,1185.8,42,45865.05
MHRIL,28-03-2022,09-05-2022,232.35,234.05,195,331.5,42,45308.25
KEI,28-03-2022,09-05-2022,1200.2,1146.7,20,-1070,42,24004
JSWSTEEL,28-03-2022,09-05-2022,730.1,678.35,52,-2691,42,37965.2
SKFINDIA,11-07-2022,22-08-2022,1763.6,2148.7,45,17329.5,42,79362
SIEMENS,11-07-2022,22-08-2022,2038.25,2190.65,81,12344.4,42,165098.25
HSCL,11-07-2022,22-08-2022,91.2,97.35,1039,6389.85,42,94756.8
SKFINDIA,11-07-2022,01-08-2022,1763.6,2067.9,19,5781.7,21,33508.4
CUMMINSIND,11-07-2022,22-08-2022,1111.25,1201.75,62,5611,42,68897.5
CGPOWER,11-07-2022,22-08-2022,206.35,229.9,229,5392.95,42,
CUMMINSIND,11-07-2022,16-08-2022,1111.25,1261.85,29,4367.4,36,
TIINDIA,11-07-2022,22-08-2022,2056.4,2112.35,39,2182.05,42,
SUNTECK,11-07-2022,22-08-2022,507.05,465.2,108,-4519.8,42,
VSTIND,11-07-2022,14-07-2022,300.2,279.4,303,-6302.4,3,
BOSCHLTD,18-07-2022,29-08-2022,16366.15,17059.9,4,2775,42,
ITI,18-07-2022,29-08-2022,117.35,112.7,325,-1511.25,42,
ASTERDM,18-07-2022,16-08-2022,218,203.45,182,-2648.1,29,
CANFINHOME,16-08-2022,20-09-2022,616.05,565.35,93,-4715.1,35,
DBCORP,22-08-2022,19-09-2022,110,129.6,1383,27106.8,28,
DBCORP,22-08-2022,13-09-2022,110,134.85,396,9840.6,22,
TATACHEM,22-08-2022,03-10-2022,1087.5,1093.7,88,545.6,42,
CENTURYPLY,22-08-2022,03-10-2022,666.8,629.25,160,-6008,42,
BEML,22-08-2022,08-09-2022,915.9,768.6,114,-16792.2,17,
TRITURBINE,29-08-2022,10-10-2022,197.4,260.55,180,11367,42,
RPOWER,29-08-2022,09-09-2022,16.3,19.2,2962,8589.8,11,
RPOWER,29-08-2022,01-09-2022,16.3,20.15,1368,5266.8,3,
TRITURBINE,29-08-2022,19-09-2022,197.4,238.4,84,3444,21,
RCF,29-08-2022,10-10-2022,101.4,97.65,419,-1571.25,42,
REDINGTON,29-08-2022,10-10-2022,149.05,140.95,408,-3304.8,42,
ITDC,29-08-2022,26-09-2022,392.2,350.7,190,-7885,28,
VAKRANGEE,12-09-2022,26-09-2022,40.3,35.95,1577,-6859.95,14,
SYNGENE,31-10-2022,07-12-2022,631.3,590.05,407,-16788.75,37,
NLCINDIA,07-11-2022,19-12-2022,80.1,91.5,1616,18422.4,42,
PFC,21-11-2022,23-12-2022,100.05,105.45,1332,7192.8,32,
PFC,21-11-2022,01-12-2022,100.05,110.8,636,6837,10,
INDOCO,05-12-2022,16-01-2023,393.05,396.75,270,999,42,
SONATSOFTW,05-12-2022,15-12-2022,294.7,270.4,340,-8262,10,
BPCL,12-12-2022,22-12-2022,151.3,141.6,912,-8846.4,10,
AUBANK,12-12-2022,06-01-2023,677.35,625.8,184,-9485.2,25,
LINDEINDIA,02-01-2023,27-01-2023,3540.45,3228.35,49,-15292.9,25,
MAHSEAMLES,10-04-2023,22-05-2023,380.6,435.45,306,16784.1,42,
MINDACORP,10-04-2023,22-05-2023,254.45,279.3,481,11952.85,42,
MAHSEAMLES,10-04-2023,16-05-2023,380.6,453.5,137,9987.3,36,
JKCEMENT,10-04-2023,22-05-2023,2935.05,2979.5,51,2266.95,42,
DLF,17-04-2023,29-05-2023,415.35,482.65,231,15546.3,42,
SYNGENE,17-04-2023,29-05-2023,611.6,714.5,120,12348,42,
EXIDEIND,17-04-2023,29-05-2023,188.1,208.45,307,6247.45,42,
DLF,17-04-2023,16-05-2023,415.35,471.75,109,6147.6,29,
SYNGENE,17-04-2023,28-04-2023,611.6,677,59,3858.6,11,
EXIDEIND,17-04-2023,23-05-2023,188.1,209.4,143,3045.9,36,
OBEROIRLTY,17-04-2023,29-05-2023,916.8,929.65,129,1657.65,42,
JBCHEPHARM,17-04-2023,16-05-2023,1071.9,999.9,56,-4032,29,
IRCON,24-04-2023,05-06-2023,67.75,80.05,327,4022.1,42,
IRCON,24-04-2023,02-05-2023,67.75,86.3,94,1743.7,8,
PRSMJOHNSN,24-04-2023,05-06-2023,123.55,122.55,271,-271,42,
LUPIN,22-05-2023,03-07-2023,774.4,892.3,111,13086.9,42,
ASTRAL,22-05-2023,03-07-2023,1677.45,1964.7,33,9479.25,42,
LUPIN,22-05-2023,21-06-2023,774.4,875.05,45,4529.25,30,
ASTRAL,22-05-2023,05-06-2023,1677.45,1884.85,15,3111,14,
NESCO,22-05-2023,03-07-2023,623.15,627.35,292,1226.4,42,
KRBL,22-05-2023,31-05-2023,411.6,364.7,224,-10505.6,9,
HEROMOTOCO,29-05-2023,10-07-2023,2611.4,2949.7,51,17253.3,42,
HEROMOTOCO,29-05-2023,04-07-2023,2611.4,2858.1,22,5427.4,36,
ITI,29-05-2023,10-07-2023,106.65,108.4,589,1030.75,42,
EDELWEISS,29-05-2023,02-06-2023,46.45,36.75,2042,-19807.4,4,
SUZLON,05-06-2023,17-07-2023,11.4,18.2,4799,32633.2,42,
REPCOHOME,05-06-2023,17-07-2023,276.25,314.1,248,9386.8,42,
KOLTEPATIL,05-06-2023,17-07-2023,344.05,385.05,194,7954,42,
REPCOHOME,05-06-2023,05-07-2023,276.25,329.45,103,5479.6,30,
DIXON,05-06-2023,17-07-2023,3980.5,4333.35,14,4939.9,42,
SUZLON,05-06-2023,07-06-2023,11.4,14.45,1611,4913.55,2,
ECLERX,05-06-2023,17-07-2023,857.4,913.8,65,3666,42,
DIXON,05-06-2023,15-06-2023,3980.5,4577,5,2982.5,10,
GILLETTE,03-07-2023,14-08-2023,5014.5,5350.5,23,7728,42,
GILLETTE,03-07-2023,14-07-2023,5014.5,5662,9,5827.5,11,
ZEEL,31-07-2023,11-09-2023,237.37,274.05,542,19880.56,42,
ZEEL,31-07-2023,10-08-2023,237.37,276.55,266,10421.88,10,
IPCALAB,31-07-2023,11-09-2023,873.5,899.7,238,6235.6,42,
TNPL,28-08-2023,05-10-2023,265.4,254.8,672,-7123.2,38,
IRB,11-09-2023,14-09-2023,17.08,15.92,13452,-15604.32,3,
RADICO,12-11-2023,19-12-2023,1386.6,1541.65,108,16745.4,37,
WABAG,12-11-2023,26-12-2023,566.8,598.05,363,11343.75,44,
RADICO,12-11-2023,04-12-2023,1386.6,1649.5,40,10516,22,
HINDPETRO,20-11-2023,01-01-2024,179.1,239.15,623,37411.15,42,
BPCL,20-11-2023,01-01-2024,171.2,208.6,724,27077.6,42,
APOLLOTYRE,20-11-2023,01-01-2024,425.85,453.25,352,9644.8,42,
HINDPETRO,20-11-2023,04-12-2023,179.1,224.15,203,9145.15,14,
BPCL,20-11-2023,30-11-2023,171.2,191.35,346,6971.9,10,
BDL,04-12-2023,15-01-2024,616.8,877.85,130,33936.5,42,
BDL,04-12-2023,18-12-2023,616.8,764.6,42,6207.6,14,
AMBUJACEM,11-12-2023,23-01-2024,504,525.05,252,5304.6,43,
INDIACEM,11-12-2023,23-01-2024,269.5,235.35,252,-8605.8,43,
HFCL,26-12-2023,06-02-2024,85.8,103.5,664,11752.8,42,
HERITGFOOD,26-12-2023,06-02-2024,303.4,316.5,486,6366.6,42,
HFCL,26-12-2023,24-01-2024,85.8,105.65,235,4664.75,29,
CASTROLIND,26-12-2023,17-01-2024,177.43,163.24,735,-10429.65,22,
AVANTIFEED,15-01-2024,23-01-2024,552.25,512.05,341,-13708.2,8,
RAIN,29-01-2024,12-02-2024,186,170.9,1396,-21079.6,14,
LINDEINDIA,26-03-2024,07-05-2024,6390.7,7983.1,22,35032.8,42,
DMART,26-03-2024,07-05-2024,4486.2,4660.45,86,14985.5,42,
LINDEINDIA,26-03-2024,19-04-2024,6390.7,7372.75,9,8838.45,24,
CARBORUNIV,01-04-2024,13-05-2024,1298.35,1506.75,90,18756,42,
CARBORUNIV,01-04-2024,02-05-2024,1298.35,1506.6,39,8121.75,31,
MUTHOOTFIN,08-04-2024,21-05-2024,1674.2,1703.4,77,2248.4,43,
HINDZINC,15-04-2024,27-05-2024,407.25,706.9,237,71017.05,42,
HINDZINC,15-04-2024,03-05-2024,407.25,470.1,92,5782.2,18,
CUB,22-04-2024,22-05-2024,156.7,143.9,615,-7872,30,
ESCORTS,29-04-2024,10-06-2024,3287.35,4051.9,20,15291,42,
BHARATFORG,29-04-2024,10-06-2024,1282,1580.8,34,10159.2,42,
AAVAS,29-04-2024,10-06-2024,1619.7,1735.3,33,3814.8,42,
ESCORTS,29-04-2024,16-05-2024,3287.35,3748.55,8,3689.6,17,
BHARATFORG,29-04-2024,16-05-2024,1282,1483,16,3216,17,
KOLTEPATIL,29-04-2024,10-05-2024,548.15,486.5,57,-3514.05,11,
EMAMILTD,21-05-2024,02-07-2024,511.45,723.35,170,36023,42,
BLUEDART,21-05-2024,02-07-2024,7288.85,8218.15,25,23232.5,42,
EMAMILTD,21-05-2024,30-05-2024,511.45,611.85,56,5622.4,9,
VARROC,21-05-2024,04-06-2024,581.05,512.9,161,-10972.15,14,
JISLJALEQS,21-05-2024,04-06-2024,64.55,55,1164,-11116.2,14,
BALKRISIND,21-05-2024,04-06-2024,3052.7,2897.55,102,-15825.3,14,
LALPATHLAB,27-05-2024,08-07-2024,1316.2,1453.2,94,12878,42,
ASTRAZEN,27-05-2024,04-06-2024,6432.8,5639.8,16,-12688,8,
JKPAPER,10-06-2024,09-07-2024,419.4,562.85,261,37440.45,29,
SUNTECK,10-06-2024,22-07-2024,524.75,609.75,212,18020,42,
RCF,10-06-2024,25-06-2024,168.1,189.18,716,15093.28,15,
RCF,10-06-2024,20-06-2024,168.1,222.26,224,12131.84,10,
SUNTECK,10-06-2024,16-07-2024,524.75,630.05,92,9687.6,36,
DBCORP,10-06-2024,22-07-2024,306.8,349.6,198,8474.4,42,
JKPAPER,10-06-2024,14-06-2024,419.4,490.8,116,8282.4,4,
DBCORP,10-06-2024,10-07-2024,306.8,384.85,88,6868.4,30,
3MINDIA,18-06-2024,30-07-2024,37068.55,39600.65,3,7596.3,42,
JUBLFOOD,18-06-2024,30-07-2024,550.85,580,209,6092.35,42,
RKFORGE,24-06-2024,05-08-2024,896.8,844.8,81,-4212,42,
ORIENTCEM,01-07-2024,12-08-2024,314.15,340.7,275,7301.25,42,
PERSISTENT,08-07-2024,19-08-2024,4586.3,4874.5,33,9510.6,42,
NIACL,08-07-2024,13-08-2024,275.82,238.8,335,-12401.7,36,
BAJAJHLDNG,08-07-2024,05-08-2024,9905.15,9121.4,17,-13323.75,28,
PCJEWELLER,15-07-2024,26-08-2024,7.07,11.98,10054,49365.14,42,
PCJEWELLER,15-07-2024,26-07-2024,7.07,8.58,4588,6927.88,11,
APLLTD,29-07-2024,09-08-2024,1239.05,1130.35,127,-13804.9,11,
SHK,26-08-2024,07-10-2024,237.77,293.85,717,40209.36,42,
EDELWEISS,26-08-2024,23-09-2024,109.85,140.63,564,17359.92,28,
SHK,26-08-2024,24-09-2024,237.77,300.42,248,15537.2,29,
EDELWEISS,26-08-2024,07-10-2024,109.85,115.4,1529,8485.95,42,
BAJAJFINSV,02-09-2024,08-10-2024,1840.55,1838.15,185,-444,36,
NH,09-09-2024,17-09-2024,1377,1283.85,148,-13786.2,8,
PTC,16-09-2024,19-09-2024,242.16,214.65,568,-15625.68,3,
TATAPOWER,30-09-2024,07-10-2024,482.6,441.3,391,-16148.3,7,
VAKRANGEE,30-09-2024,04-10-2024,35.73,30.71,5059,-25396.18,4,
CARERATING,14-10-2024,25-11-2024,1213.6,1477.25,178,46929.7,42,
CARERATING,14-10-2024,24-10-2024,1213.6,1407,83,16052.2,10,
ABB,14-10-2024,23-10-2024,8570.5,7703.8,29,-25134.3,9,
ASHOKA,09-12-2024,20-01-2025,284.61,285.25,728,465.92,42,
INDOSTAR,09-12-2024,30-12-2024,315.35,273.65,232,-9674.4,21,
LT,09-12-2024,20-12-2024,3947.3,3629.85,50,-15872.5,11,
NAVINFLUOR,09-12-2024,30-12-2024,3533.1,3217.5,57,-17989.2,21,
BANKBARODA,09-12-2024,20-12-2024,254.17,232.57,871,-18813.6,11,
SBIN,09-12-2024,27-12-2024,858.05,799.65,448,-26163.2,18,
ITI,16-12-2024,09-01-2025,373,440.4,129,8694.6,24,
ITI,16-12-2024,06-01-2025,373,544.35,37,6339.95,21,
ZENSARTECH,16-12-2024,23-12-2024,811.35,741.45,86,-6011.4,7,
BEML,16-12-2024,26-12-2024,2228.8,2005.6,29,-6472.8,10,
LEMONTREE,16-12-2024,10-01-2025,149.73,140.35,712,-6678.56,25,
COROMANDEL,24-03-2025,05-05-2025,1986,2228.2,71,17196.2,42,
M&MFIN,24-03-2025,02-04-2025,278.3,255.05,638,-14833.5,9,
GODREJIND,24-03-2025,04-04-2025,1237.65,1079.4,158,-25003.5,11,
TATASTEEL,24-03-2025,04-04-2025,154.81,137.19,1924,-33900.88,11,
HINDALCO,24-03-2025,04-04-2025,701.5,599.95,337,-34222.35,11,
GODFRYPHLP,01-04-2025,13-05-2025,2369,2998,24,15096,42,
HDFCBANK,01-04-2025,13-05-2025,883.9,961.3,113,8746.2,42,
MAHSCOOTER,01-04-2025,13-05-2025,10686.2,11536,9,7648.2,42,
ICICIBANK,01-04-2025,13-05-2025,1318.45,1430.6,61,6841.15,42,
HDFCBANK,01-04-2025,22-04-2025,883.9,980.8,47,4554.3,21,
ICICIBANK,01-04-2025,02-05-2025,1318.45,1432.4,30,3418.5,31,
MARICO,15-04-2025,27-05-2025,711.85,715.65,202,767.6,42,
GRASIM,15-04-2025,27-05-2025,2718.6,2614.2,78,-8143.2,42,
BSE,21-04-2025,02-06-2025,2095,2693.3,24,14359.2,42,
QUESS,21-04-2025,02-06-2025,337.22,306.64,297,-9082.26,42,
AXISBANK,21-04-2025,09-05-2025,1223,1151.1,130,-9347,18,
CEATLTD,05-05-2025,16-06-2025,3430.9,3638.8,33,6860.7,42,
THYROCARE,12-05-2025,23-06-2025,317.9,329.8,362,4307.8,42,
CARERATING,19-05-2025,30-06-2025,1540.4,1788.2,53,13133.4,42,
INTELLECT,19-05-2025,30-06-2025,1062.15,1148.9,127,11017.25,42,
CCL,19-05-2025,30-06-2025,758.15,849.55,111,10145.4,42,
CARERATING,19-05-2025,30-05-2025,1540.4,1796,26,6645.6,11,
BIRLACORPN,19-05-2025,20-06-2025,1407.5,1266,91,-12876.5,32,
SHILPAMED,02-06-2025,14-07-2025,442.8,452.95,256,2598.4,42,
CDSL,02-06-2025,14-07-2025,1682.9,1677.4,103,-566.5,42,
FSL,02-06-2025,14-07-2025,369.75,341.15,194,-5548.4,42,
PFIZER,02-06-2025,14-07-2025,5623.5,5411,28,-5950,42,
WOCKPHARMA,16-06-2025,28-07-2025,1803.9,1682.9,47,-5687,42,
TIMETECHNO,23-06-2025,04-08-2025,222.25,229.7,482,3590.9,42,
HCLTECH,23-06-2025,15-07-2025,1703.2,1566.4,93,-12722.4,22,
PCJEWELLER,14-07-2025,25-07-2025,17.02,14.55,9395,-23205.65,11,
BAJFINANCE,15-09-2025,27-10-2025,1009.85,1084.4,292,21768.6,42,
YESBANK,15-09-2025,27-10-2025,21.01,22.77,7636,13439.36,42,
YESBANK,15-09-2025,10-10-2025,21.01,24,3055,9134.45,25,
NLCINDIA,15-09-2025,27-10-2025,261.92,260.5,1164,-1652.88,42,
DBL,15-09-2025,26-09-2025,560.75,508.95,308,-15954.4,11,
ASTRAZEN,06-10-2025,17-11-2025,9414.5,9140,11,-3019.5,42,
PGHH,06-10-2025,24-10-2025,14380,13552,13,-10764,18,
HINDZINC,06-10-2025,06-11-2025,491.5,467.2,446,-10837.8,31,
CANFINHOME,13-10-2025,24-11-2025,801.35,890.2,44,3909.4,42,
CANFINHOME,13-10-2025,18-11-2025,801.35,906.8,21,2214.45,36,
CHOLAFIN,13-10-2025,24-11-2025,1647.2,1651.7,65,292.5,42,
APLAPOLLO,13-10-2025,24-11-2025,1742.2,1716.2,54,-1404,42,
MOIL,13-10-2025,18-11-2025,378,343.5,131,-4519.5,36,
FEDERALBNK,27-10-2025,08-12-2025,234.04,257.45,826,19336.66,42,
FEDERALBNK,27-10-2025,02-12-2025,234.04,258.45,406,9910.46,36,
MRPL,27-10-2025,11-11-2025,146.63,174.67,272,7626.88,15,
MRPL,27-10-2025,27-11-2025,146.63,156.93,587,6046.1,31,
KOTAKBANK,27-10-2025,08-12-2025,429.7,426.3,393,-1336.2,42,
CESC,27-10-2025,24-11-2025,180.12,167.4,807,-10265.04,28,
REDINGTON,10-11-2025,22-12-2025,287.5,274.85,269,-3402.85,42,
CHOLAHLDNG,17-11-2025,24-11-2025,1972.9,1826.3,50,-7330,7,
KTKBANK,24-11-2025,15-12-2025,198.84,199.99,1646,1892.9,21,
BERGEPAINT,24-11-2025,08-12-2025,579.3,539.1,345,-13869,14,
TECHM,15-12-2025,27-01-2026,1575.4,1745.1,188,31903.6,43,
TECHM,15-12-2025,27-01-2026,1575.4,1745.1,87,14763.9,43,
AJANTPHARM,15-12-2025,01-01-2026,2642.1,2938.4,37,10963.1,17,
AJANTPHARM,15-12-2025,16-01-2026,2642.1,2680.9,81,3142.8,32,
COROMANDEL,22-12-2025,02-02-2026,2395.7,2215.6,72,-12967.2,42,
SUPRAJIT,29-12-2025,21-01-2026,470.35,431.05,293,-11514.9,23,
GLENMARK,05-01-2026,02-02-2026,2039.2,1920.4,98,-11642.4,28,
VTL,09-02-2026,23-03-2026,507.05,538.8,576,18288,42,
ABB,09-02-2026,23-03-2026,5815.5,6041.5,52,11752,42,
TIMKEN,09-02-2026,13-02-2026,3287.1,3062.8,69,-15476.7,4,
LINDEINDIA,16-02-2026,30-03-2026,6768,6844,30,2280,42,
BLUESTARCO,16-02-2026,04-03-2026,1975.4,1843.6,81,-10675.8,16,
PTC,16-02-2026,04-03-2026,172.95,157.3,718,-11236.7,16,
MAHLOG,16-02-2026,13-03-2026,403.55,368.85,466,-16170.2,25,
GRINDWELL,23-02-2026,05-03-2026,1687.7,1571.2,34,-3961,10,
BANDHANBNK,23-02-2026,16-03-2026,173.65,162.54,599,-6654.89,21,
EDELWEISS,23-02-2026,04-03-2026,123.18,107.79,462,-7110.18,9,
