symbol,entry_date,exit_date,entry_price,exit_price,qty,pnl,
MAHSEAMLES,10-04-2023,16-05-2023,380.6,453.5,113,8237.7,43007.8
MINDACORP,10-04-2023,22-05-2023,254.45,279.3,263,6535.55,66920.35
MAHSEAMLES,10-04-2023,22-05-2023,380.6,435.45,114,6252.9,43388.4
JKCEMENT,10-04-2023,22-05-2023,2935.05,2979.5,30,1333.5,88051.5
SYNGENE,17-04-2023,28-04-2023,611.6,677,67,4381.8,40977.2
DLF,17-04-2023,16-05-2023,415.35,471.75,106,5978.4,44027.1
JBCHEPHARM,17-04-2023,16-05-2023,1071.9,999.9,53,-3816,56810.7
EXIDEIND,17-04-2023,23-05-2023,188.1,209.4,190,4047,35739
DLF,17-04-2023,29-05-2023,415.35,482.65,106,7133.8,44027.1
SYNGENE,17-04-2023,29-05-2023,611.6,714.5,68,6997.2,41588.8
EXIDEIND,17-04-2023,29-05-2023,188.1,208.45,190,3866.5,35739
OBEROIRLTY,17-04-2023,29-05-2023,916.8,929.65,88,1130.8,80678.4
IRCON,24-04-2023,02-05-2023,67.75,86.3,238,4414.9,16124.5
IRCON,24-04-2023,05-06-2023,67.75,80.05,239,2939.7,16192.25
PRSMJOHNSN,24-04-2023,05-06-2023,123.55,122.55,286,-286,35335.3
KRBL,22-05-2023,31-05-2023,411.6,364.7,141,-6612.9,58035.6
ASTRAL,22-05-2023,05-06-2023,1677.45,1884.85,18,3733.2,30194.1
LUPIN,22-05-2023,21-06-2023,774.4,875.05,53,5334.45,41043.2
LUPIN,22-05-2023,03-07-2023,774.4,892.3,53,6248.7,41043.2
ASTRAL,22-05-2023,03-07-2023,1677.45,1964.7,18,5170.5,30194.1
NESCO,22-05-2023,03-07-2023,623.15,627.35,165,693,102819.75
EDELWEISS,29-05-2023,02-06-2023,46.45,36.75,1184,-11484.8,54996.8
HEROMOTOCO,29-05-2023,04-07-2023,2611.4,2858.1,22,5427.4,57450.8
HEROMOTOCO,29-05-2023,10-07-2023,2611.4,2949.7,23,7780.9,60062.2
ITI,29-05-2023,10-07-2023,106.65,108.4,424,742,45219.6
SUZLON,05-06-2023,07-06-2023,11.4,14.45,2214,6752.7,25239.6
DIXON,05-06-2023,15-06-2023,3980.5,4577,7,4175.5,27863.5
REPCOHOME,05-06-2023,05-07-2023,276.25,329.45,112,5958.4,30940
SUZLON,05-06-2023,17-07-2023,11.4,18.2,2214,15055.2,25239.6
KOLTEPATIL,05-06-2023,17-07-2023,344.05,385.05,143,5863,49199.15
REPCOHOME,05-06-2023,17-07-2023,276.25,314.1,113,4277.05,31216.25
ECLERX,05-06-2023,17-07-2023,857.4,913.8,56,3158.4,48014.4
DIXON,05-06-2023,17-07-2023,3980.5,4333.35,8,2822.8,31844
GILLETTE,03-07-2023,14-07-2023,5014.5,5662,9,5827.5,45130.5
GILLETTE,03-07-2023,14-08-2023,5014.5,5350.5,10,3360,50145
ZEEL,31-07-2023,10-08-2023,237.37,276.55,209,8188.62,49610.33
ZEEL,31-07-2023,11-09-2023,237.37,274.05,210,7702.8,49847.7
IPCALAB,31-07-2023,11-09-2023,873.5,899.7,132,3458.4,115302
TNPL,28-08-2023,05-10-2023,265.4,254.8,376,-3985.6,99790.4
IRB,11-09-2023,14-09-2023,17.08,15.92,6911,-8016.76,118039.88
RADICO,12-11-2023,04-12-2023,1386.6,1649.5,39,10253.1,54077.4
RADICO,12-11-2023,19-12-2023,1386.6,1541.65,39,6046.95,54077.4
WABAG,12-11-2023,26-12-2023,566.8,598.05,179,5593.75,101457.2
BPCL,20-11-2023,30-11-2023,171.2,191.35,328,6609.2,56153.6
HINDPETRO,20-11-2023,04-12-2023,179.1,224.15,236,10631.8,42267.6
HINDPETRO,20-11-2023,01-01-2024,179.1,239.15,237,14231.85,42446.7
BPCL,20-11-2023,01-01-2024,171.2,208.6,329,12304.6,56324.8
APOLLOTYRE,20-11-2023,01-01-2024,425.85,453.25,241,6603.4,102629.85
BDL,04-12-2023,18-12-2023,616.8,764.6,62,9163.6,38241.6
BDL,04-12-2023,15-01-2024,616.8,877.85,62,16185.1,38241.6
AMBUJACEM,11-12-2023,23-01-2024,504,525.05,197,4146.85,99288
INDIACEM,11-12-2023,23-01-2024,269.5,235.35,219,-7478.85,59020.5
CASTROLIND,26-12-2023,17-01-2024,177.43,163.24,485,-6882.15,86053.55
HFCL,26-12-2023,24-01-2024,85.8,105.65,327,6490.95,28056.6
HFCL,26-12-2023,06-02-2024,85.8,103.5,327,5787.9,28056.6
HERITGFOOD,26-12-2023,06-02-2024,303.4,316.5,293,3838.3,88896.2
AVANTIFEED,15-01-2024,23-01-2024,552.25,512.05,173,-6954.6,95539.25
RAIN,29-01-2024,12-02-2024,186,170.9,701,-10585.1,130386
LINDEINDIA,26-03-2024,19-04-2024,6390.7,7372.75,8,7856.4,51125.6
LINDEINDIA,26-03-2024,07-05-2024,6390.7,7983.1,9,14331.6,57516.3
DMART,26-03-2024,07-05-2024,4486.2,4660.45,41,7144.25,183934.2
CARBORUNIV,01-04-2024,02-05-2024,1298.35,1506.6,38,7913.5,49337.3
CARBORUNIV,01-04-2024,13-05-2024,1298.35,1506.75,38,7919.2,49337.3
MUTHOOTFIN,08-04-2024,21-05-2024,1674.2,1703.4,50,1460,83710
HINDZINC,15-04-2024,03-05-2024,407.25,470.1,114,7164.9,46426.5
HINDZINC,15-04-2024,27-05-2024,407.25,706.9,115,34459.75,46833.75
CUB,22-04-2024,22-05-2024,156.7,143.9,456,-5836.8,71455.2
KOLTEPATIL,29-04-2024,10-05-2024,548.15,486.5,58,-3575.7,31792.7
ESCORTS,29-04-2024,16-05-2024,3287.35,3748.55,11,5073.2,36160.85
BHARATFORG,29-04-2024,16-05-2024,1282,1483,22,4422,28204
ESCORTS,29-04-2024,10-06-2024,3287.35,4051.9,11,8410.05,36160.85
BHARATFORG,29-04-2024,10-06-2024,1282,1580.8,22,6573.6,28204
AAVAS,29-04-2024,10-06-2024,1619.7,1735.3,31,3583.6,50210.7
EMAMILTD,21-05-2024,30-05-2024,511.45,611.85,77,7730.8,39381.65
JISLJALEQS,21-05-2024,04-06-2024,64.55,55,718,-6856.9,46346.9
VARROC,21-05-2024,04-06-2024,581.05,512.9,104,-7087.6,60429.2
BALKRISIND,21-05-2024,04-06-2024,3052.7,2897.55,50,-7757.5,152635
EMAMILTD,21-05-2024,02-07-2024,511.45,723.35,77,16316.3,39381.65
BLUEDART,21-05-2024,02-07-2024,7288.85,8218.15,14,13010.2,102043.9
ASTRAZEN,27-05-2024,04-06-2024,6432.8,5639.8,10,-7930,64328
LALPATHLAB,27-05-2024,08-07-2024,1316.2,1453.2,57,7809,75023.4
JKPAPER,10-06-2024,14-06-2024,419.4,490.8,109,7782.6,45714.6
RCF,10-06-2024,20-06-2024,168.1,222.26,241,13052.56,40512.1
RCF,10-06-2024,25-06-2024,168.1,189.18,242,5101.36,40680.2
JKPAPER,10-06-2024,09-07-2024,419.4,562.85,109,15636.05,45714.6
DBCORP,10-06-2024,10-07-2024,306.8,384.85,89,6946.45,27305.2
SUNTECK,10-06-2024,16-07-2024,524.75,630.05,82,8634.6,43029.5
SUNTECK,10-06-2024,22-07-2024,524.75,609.75,83,7055,43554.25
DBCORP,10-06-2024,22-07-2024,306.8,349.6,89,3809.2,27305.2
3MINDIA,18-06-2024,30-07-2024,37068.55,39600.65,2,5064.2,74137.1
JUBLFOOD,18-06-2024,30-07-2024,550.85,580,144,4197.6,79322.4
RKFORGE,24-06-2024,05-08-2024,896.8,844.8,60,-3120,53808
ORIENTCEM,01-07-2024,12-08-2024,314.15,340.7,182,4832.1,57175.3
BAJAJHLDNG,08-07-2024,05-08-2024,9905.15,9121.4,10,-7837.5,99051.5
NIACL,08-07-2024,13-08-2024,275.82,238.8,191,-7070.82,52681.62
PERSISTENT,08-07-2024,19-08-2024,4586.3,4874.5,17,4899.4,77967.1
PCJEWELLER,15-07-2024,26-07-2024,7.07,8.58,4295,6485.45,30365.65
PCJEWELLER,15-07-2024,26-08-2024,7.07,11.98,4295,21088.45,30365.65
APLLTD,29-07-2024,09-08-2024,1239.05,1130.35,68,-7391.6,84255.4
EDELWEISS,26-08-2024,23-09-2024,109.85,140.63,474,14589.72,52068.9
SHK,26-08-2024,24-09-2024,237.77,300.42,230,14409.5,54687.1
SHK,26-08-2024,07-10-2024,237.77,293.85,231,12954.48,54924.87
EDELWEISS,26-08-2024,07-10-2024,109.85,115.4,474,2630.7,52068.9
BAJAJFINSV,02-09-2024,08-10-2024,1840.55,1838.15,94,-225.6,173011.7
NH,09-09-2024,17-09-2024,1377,1283.85,84,-7824.6,115668
PTC,16-09-2024,19-09-2024,242.16,214.65,354,-9738.54,85724.64
VAKRANGEE,30-09-2024,04-10-2024,35.73,30.71,2889,-14502.78,103223.97
TATAPOWER,30-09-2024,07-10-2024,482.6,441.3,239,-9870.7,115341.4
ABB,14-10-2024,23-10-2024,8570.5,7703.8,14,-12133.8,119987
CARERATING,14-10-2024,24-10-2024,1213.6,1407,59,11410.6,71602.4
CARERATING,14-10-2024,25-11-2024,1213.6,1477.25,59,15555.35,71602.4
LT,09-12-2024,20-12-2024,3947.3,3629.85,30,-9523.5,118419
BANKBARODA,09-12-2024,20-12-2024,254.17,232.57,454,-9806.4,115393.18
SBIN,09-12-2024,27-12-2024,858.05,799.65,210,-12264,180190.5
INDOSTAR,09-12-2024,30-12-2024,315.35,273.65,157,-6546.9,49509.95
NAVINFLUOR,09-12-2024,30-12-2024,3533.1,3217.5,32,-10099.2,113059.2
ASHOKA,09-12-2024,20-01-2025,284.61,285.25,325,208,92498.25
ZENSARTECH,16-12-2024,23-12-2024,811.35,741.45,73,-5102.7,59228.55
BEML,16-12-2024,26-12-2024,2228.8,2005.6,23,-5133.6,51262.4
ITI,16-12-2024,06-01-2025,373,544.35,58,9938.3,21634
ITI,16-12-2024,09-01-2025,373,440.4,59,3976.6,22007
LEMONTREE,16-12-2024,10-01-2025,149.73,140.35,524,-4915.12,78458.52
M&MFIN,24-03-2025,02-04-2025,278.3,255.05,357,-8300.25,99353.1
GODREJIND,24-03-2025,04-04-2025,1237.65,1079.4,71,-11235.75,87873.15
TATASTEEL,24-03-2025,04-04-2025,154.81,137.19,914,-16104.68,141496.34
HINDALCO,24-03-2025,04-04-2025,701.5,599.95,174,-17669.7,122061
COROMANDEL,24-03-2025,05-05-2025,1986,2228.2,42,10172.4,83412
HDFCBANK,01-04-2025,22-04-2025,883.9,980.8,68,6589.2,60105.2
ICICIBANK,01-04-2025,02-05-2025,1318.45,1432.4,41,4671.95,54056.45
GODFRYPHLP,01-04-2025,13-05-2025,2369,2998,19,11951,45011
MAHSCOOTER,01-04-2025,13-05-2025,10686.2,11536,7,5948.6,74803.4
HDFCBANK,01-04-2025,13-05-2025,883.9,961.3,69,5340.6,60989.1
ICICIBANK,01-04-2025,13-05-2025,1318.45,1430.6,42,4710.3,55374.9
MARICO,15-04-2025,27-05-2025,711.85,715.65,123,467.4,87557.55
GRASIM,15-04-2025,27-05-2025,2718.6,2614.2,45,-4698,122337
AXISBANK,21-04-2025,09-05-2025,1223,1151.1,69,-4961.1,84387
BSE,21-04-2025,02-06-2025,2095,2693.3,14,8376.2,29330
QUESS,21-04-2025,02-06-2025,337.22,306.64,150,-4587,50583
CEATLTD,05-05-2025,16-06-2025,3430.9,3638.8,19,3950.1,65187.1
THYROCARE,12-05-2025,23-06-2025,317.9,329.8,207,2463.3,65805.3
CARERATING,19-05-2025,30-05-2025,1540.4,1796,24,6134.4,36969.6
BIRLACORPN,19-05-2025,20-06-2025,1407.5,1266,52,-7358,73190
CCL,19-05-2025,30-06-2025,758.15,849.55,73,6672.2,55344.95
INTELLECT,19-05-2025,30-06-2025,1062.15,1148.9,69,5985.75,73288.35
CARERATING,19-05-2025,30-06-2025,1540.4,1788.2,24,5947.2,36969.6
SHILPAMED,02-06-2025,14-07-2025,442.8,452.95,147,1492.05,65091.6
CDSL,02-06-2025,14-07-2025,1682.9,1677.4,55,-302.5,92559.5
PFIZER,02-06-2025,14-07-2025,5623.5,5411,17,-3612.5,95599.5
FSL,02-06-2025,14-07-2025,369.75,341.15,128,-3660.8,47328
WOCKPHARMA,16-06-2025,28-07-2025,1803.9,1682.9,30,-3630,54117
HCLTECH,23-06-2025,15-07-2025,1703.2,1566.4,57,-7797.6,97082.4
TIMETECHNO,23-06-2025,04-08-2025,222.25,229.7,280,2086,62230
PCJEWELLER,14-07-2025,25-07-2025,17.02,14.55,4563,-11270.61,77662.26
DBL,15-09-2025,26-09-2025,560.75,508.95,170,-8806,95327.5
YESBANK,15-09-2025,10-10-2025,21.01,24,3159,9445.41,66370.59
BAJFINANCE,15-09-2025,27-10-2025,1009.85,1084.4,147,10958.85,148447.95
YESBANK,15-09-2025,27-10-2025,21.01,22.77,3159,5559.84,66370.59
NLCINDIA,15-09-2025,27-10-2025,261.92,260.5,542,-769.64,141960.64
PGHH,06-10-2025,24-10-2025,14380,13552,8,-6624,115040
HINDZINC,06-10-2025,06-11-2025,491.5,467.2,269,-6536.7,132213.5
ASTRAZEN,06-10-2025,17-11-2025,9414.5,9140,9,-2470.5,84730.5
CANFINHOME,13-10-2025,18-11-2025,801.35,906.8,35,3690.75,28047.25
MOIL,13-10-2025,18-11-2025,378,343.5,131,-4519.5,49518
CANFINHOME,13-10-2025,24-11-2025,801.35,890.2,36,3198.6,28848.6
CHOLAFIN,13-10-2025,24-11-2025,1647.2,1651.7,53,238.5,87301.6
APLAPOLLO,13-10-2025,24-11-2025,1742.2,1716.2,49,-1274,85367.8
MRPL,27-10-2025,11-11-2025,146.63,174.67,222,6224.88,32551.86
CESC,27-10-2025,24-11-2025,180.12,167.4,445,-5660.4,80153.4
MRPL,27-10-2025,27-11-2025,146.63,156.93,223,2296.9,32698.49
FEDERALBNK,27-10-2025,02-12-2025,234.04,258.45,282,6883.62,65999.28
FEDERALBNK,27-10-2025,08-12-2025,234.04,257.45,283,6625.03,66233.32
KOTAKBANK,27-10-2025,08-12-2025,429.7,426.3,237,-805.8,101838.9
REDINGTON,10-11-2025,22-12-2025,287.5,274.85,158,-1998.7,45425
CHOLAHLDNG,17-11-2025,24-11-2025,1972.9,1826.3,29,-4251.4,57214.1
BERGEPAINT,24-11-2025,08-12-2025,579.3,539.1,221,-8884.2,128025.3
KTKBANK,24-11-2025,15-12-2025,198.84,199.99,913,1049.95,181540.92
,,,,,,,
,01-04-2023,,,,,397391.27,
,31-12-2025,,,,,1000000,
,1005,,,,,14.43261826,
